Args:
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.1129205057  0.1088726961  0.1131347761  0.1195885126  0.1182772659  0.1260180026  0.1265266767  0.1200171453  0.1282545805  0.1277325332  0.1156112718  0.1195885126  0.0000000000  -2.814731597  0             7.3219439983 
0.8216198843  0.8041148736  0.9199700021  0.9108444063  0.9310049282  0.9288469781  0.9304692522  0.9314187741  0.9053894782  0.8958422632  0.8444230151  0.8572653236  100.00000000  -12.39953029  100           0.2562815094 
0.8353331905  0.8354050579  0.9483608314  0.9434204886  0.9708592243  0.9682811830  0.9757874438  0.9742820403  0.9705346620  0.9622803258  0.9573556198  0.9554222032  200.00000000  -17.09435845  200           0.2561189270 
0.9185772445  0.9044149164  0.9708592243  0.9657093871  0.9741804157  0.9704243463  0.9749303621  0.9738534076  0.9654987678  0.9592798971  0.9446051645  0.9507072439  300.00000000  -18.73671657  300           0.2583334970 
0.9163274052  0.9112730390  0.9792157703  0.9772824689  0.9870366402  0.9837119589  0.9872509106  0.9871410201  0.9847851709  0.9794256322  0.9788921033  0.9807115302  400.00000000  -19.63721599  400           0.2587068534 
0.9157917292  0.9134162023  0.9803942576  0.9759965709  0.9851082066  0.9824260609  0.9876794515  0.9841405915  0.9831779706  0.9807115302  0.9755705561  0.9738534076  500.00000000  -20.28031850  500           0.2581084061 
0.9371116349  0.9322760394  0.9868223698  0.9819974282  0.9895007499  0.9832833262  0.9904649668  0.9888555508  0.9876781314  0.9798542649  0.9854280510  0.9837119589  600.00000000  -20.74379005  600           0.2606187773 
0.9353974716  0.9348478354  0.9876794515  0.9815687955  0.9908935076  0.9875696528  0.9908935076  0.9849978568  0.9872495446  0.9807115302  0.9834994107  0.9798542649  700.00000000  -21.08641159  700           0.2617279077 
0.9560745661  0.9507072439  0.9919648597  0.9867123875  0.9933576173  0.9875696528  0.9916434540  0.9901414488  0.9900353584  0.9858551222  0.9907853852  0.9845692242  800.00000000  -21.38985677  800           0.2650974774 
0.9470752089  0.9464209173  0.9907863724  0.9837119589  0.9916434540  0.9892841835  0.9919648597  0.9884269181  0.9884281581  0.9824260609  0.9902496518  0.9849978568  900.00000000  -21.59298885  900           0.2643032193 
0.9521105635  0.9532790399  0.9933576173  0.9841405915  0.9946432398  0.9909987141  0.9944289694  0.9918559794  0.9933569056  0.9862837548  0.9926068788  0.9858551222  1000.0000000  -21.80284440  1000          0.2666412616 
0.9455753160  0.9477068153  0.9943218342  0.9837119589  0.9951789158  0.9901414488  0.9948575102  0.9909987141  0.9946426658  0.9884269181  0.9943212258  0.9884269181  1100.0000000  -21.95104347  1100          0.2684103632 
0.9598242983  0.9605657951  0.9958217270  0.9871410201  0.9952860510  0.9884269181  0.9946432398  0.9905700814  0.9937854923  0.9858551222  0.9936783457  0.9892841835  1200.0000000  -22.06274963  1200          0.2683053493 
0.9456824513  0.9408486927  0.9944289694  0.9845692242  0.9945361046  0.9884269181  0.9949646454  0.9897128161  0.9941069324  0.9862837548  0.9946426658  0.9867123875  1300.0000000  -22.19000537  1300          0.2654822421 
0.9563959717  0.9579939991  0.9973216199  0.9875696528  0.9972144847  0.9922846121  0.9971073495  0.9939991427  0.9959284260  0.9884269181  0.9963570128  0.9879982855  1400.0000000  -22.25719993  1400          0.2649661398 
0.9591814870  0.9618516931  0.9963574030  0.9897128161  0.9964645382  0.9922846121  0.9957145918  0.9922846121  0.9953926926  0.9858551222  0.9958212793  0.9845692242  1500.0000000  -22.32865005  1500          0.2673867679 
0.9545746732  0.9567081012  0.9964645382  0.9879982855  0.9968930791  0.9905700814  0.9960359974  0.9935705101  0.9961427194  0.9875696528  0.9966784528  0.9875696528  1600.0000000  -22.41648841  1600          0.2696528125 
0.9588600814  0.9588512645  0.9967859439  0.9879982855  0.9967859439  0.9935705101  0.9973216199  0.9927132447  0.9967855995  0.9884269181  0.9975356263  0.9892841835  1700.0000000  -22.45279129  1700          0.2699137807 
0.9516820227  0.9489927132  0.9962502678  0.9849978568  0.9960359974  0.9897128161  0.9963574030  0.9858551222  0.9959284260  0.9862837548  0.9962498661  0.9871410201  1800.0000000  -22.51952854  1800          0.2680921364 
0.9544675380  0.9524217745  0.9975358903  0.9858551222  0.9971073495  0.9914273468  0.9972144847  0.9914273468  0.9972141862  0.9897128161  0.9976427730  0.9867123875  1900.0000000  -22.59620969  1900          0.2660419130 
0.9613241911  0.9597085298  0.9973216199  0.9871410201  0.9973216199  0.9914273468  0.9974287551  0.9935705101  0.9974284796  0.9888555508  0.9976427730  0.9884269181  2000.0000000  -22.66148424  2000          0.2717913842 
0.9577887294  0.9537076725  0.9975358903  0.9858551222  0.9975358903  0.9927132447  0.9976430255  0.9905700814  0.9975356263  0.9862837548  0.9973213329  0.9875696528  2100.0000000  -22.70011751  2100          0.2689848804 
0.9644311121  0.9588512645  0.9978572959  0.9888555508  0.9975358903  0.9927132447  0.9978572959  0.9927132447  0.9975356263  0.9875696528  0.9977499196  0.9884269181  2200.0000000  -22.76961772  2200          0.2600430417 
0.9590743518  0.9592798971  0.9977501607  0.9888555508  0.9976430255  0.9909987141  0.9979644311  0.9939991427  0.9977499196  0.9867123875  0.9979642130  0.9871410201  2300.0000000  -22.78436958  2300          0.2612248039 
0.9603599743  0.9605657951  0.9979644311  0.9888555508  0.9980715663  0.9909987141  0.9982858367  0.9927132447  0.9977499196  0.9884269181  0.9981785064  0.9875696528  2400.0000000  -22.82190002  2400          0.2643400025 
0.9618598672  0.9601371625  0.9979644311  0.9879982855  0.9978572959  0.9914273468  0.9982858367  0.9914273468  0.9979642130  0.9884269181  0.9984999464  0.9901414488  2500.0000000  -22.86336191  2500          0.2686730242 
0.9631454896  0.9614230604  0.9979644311  0.9867123875  0.9981787015  0.9892841835  0.9985001071  0.9922846121  0.9979642130  0.9867123875  0.9986070931  0.9884269181  2600.0000000  -22.86967964  2600          0.2708301997 
0.9600385687  0.9575653665  0.9980715663  0.9867123875  0.9981787015  0.9922846121  0.9986072423  0.9927132447  0.9980713597  0.9879982855  0.9984999464  0.9901414488  2700.0000000  -22.88998630  2700          0.2825746393 
0.9635740304  0.9579939991  0.9980715663  0.9879982855  0.9983929719  0.9905700814  0.9987143775  0.9939991427  0.9982856531  0.9879982855  0.9988213865  0.9909987141  2800.0000000  -22.91689378  2800          0.2782244349 
0.9636811656  0.9605657951  0.9987143775  0.9879982855  0.9991429184  0.9909987141  0.9991429184  0.9922846121  0.9986070931  0.9884269181  0.9989285332  0.9914273468  2900.0000000  -22.93846443  2900          0.2816209841 
0.9636811656  0.9644234891  0.9993571888  0.9888555508  0.9995714592  0.9914273468  0.9996785944  0.9939991427  0.9987142398  0.9888555508  0.9990356798  0.9892841835  3000.0000000  -22.96473117  3000          0.2729226661 
0.9637883008  0.9622803258  0.9992500536  0.9862837548  0.9994643240  0.9897128161  0.9996785944  0.9935705101  0.9988213865  0.9875696528  0.9990356798  0.9897128161  3100.0000000  -22.97545967  3100          0.2732335544 
0.9554317549  0.9519931419  0.9992500536  0.9854264895  0.9994643240  0.9918559794  0.9995714592  0.9931418774  0.9989285332  0.9888555508  0.9989285332  0.9888555508  3200.0000000  -22.99632801  3200          0.2726636195 
0.9596100279  0.9584226318  0.9992500536  0.9867123875  0.9994643240  0.9901414488  0.9996785944  0.9935705101  0.9990356798  0.9879982855  0.9991428265  0.9892841835  3300.0000000  -23.01268249  3300          0.2715066338 
0.9540389972  0.9459922846  0.9995714592  0.9849978568  0.9995714592  0.9905700814  0.9994643240  0.9914273468  0.9992499732  0.9892841835  0.9992499732  0.9892841835  3400.0000000  -23.01304739  3400          0.2750033689 
0.9568245125  0.9519931419  0.9994643240  0.9858551222  0.9996785944  0.9918559794  0.9996785944  0.9927132447  0.9991428265  0.9897128161  0.9993571199  0.9897128161  3500.0000000  -23.05152988  3500          0.2778464317 
0.9610027855  0.9605657951  0.9996785944  0.9867123875  0.9996785944  0.9931418774  0.9996785944  0.9927132447  0.9992499732  0.9879982855  0.9993571199  0.9914273468  3600.0000000  -23.06383861  3600          0.2747140455 
0.9612170559  0.9571367338  0.9996785944  0.9837119589  0.9997857296  0.9897128161  0.9996785944  0.9918559794  0.9993571199  0.9867123875  0.9993571199  0.9922846121  3700.0000000  -23.07369106  3700          0.2738575625 
0.9559674309  0.9511358766  0.9997857296  0.9841405915  0.9997857296  0.9905700814  0.9996785944  0.9918559794  0.9993571199  0.9879982855  0.9993571199  0.9901414488  3800.0000000  -23.08211853  3800          0.2757613873 
0.9552174845  0.9507072439  0.9995714592  0.9854264895  0.9997857296  0.9909987141  0.9996785944  0.9922846121  0.9992499732  0.9871410201  0.9992499732  0.9875696528  3900.0000000  -23.09707021  3900          0.2757952452 
0.9625026784  0.9575653665  0.9997857296  0.9871410201  0.9997857296  0.9914273468  0.9996785944  0.9935705101  0.9993571199  0.9901414488  0.9993571199  0.9897128161  4000.0000000  -23.10567825  4000          0.2733221078 
0.9622884080  0.9579939991  0.9998928648  0.9879982855  0.9997857296  0.9918559794  0.9996785944  0.9931418774  0.9993571199  0.9901414488  0.9994642666  0.9897128161  4100.0000000  -23.12444170  4100          0.2741168666 
0.9617527319  0.9545649378  0.9998928648  0.9862837548  0.9997857296  0.9909987141  0.9997857296  0.9922846121  0.9993571199  0.9875696528  0.9993571199  0.9927132447  4200.0000000  -23.12125486  4200          0.2763023686 
0.9591814870  0.9571367338  0.9998928648  0.9888555508  0.9997857296  0.9927132447  0.9997857296  0.9939991427  0.9993571199  0.9897128161  0.9993571199  0.9901414488  4300.0000000  -23.12856046  4300          0.2771052742 
0.9607885151  0.9507072439  0.9998928648  0.9854264895  0.9997857296  0.9901414488  0.9997857296  0.9914273468  0.9993571199  0.9879982855  0.9993571199  0.9914273468  4400.0000000  -23.12354507  4400          0.2776456046 
0.9599314335  0.9537076725  0.9998928648  0.9862837548  0.9997857296  0.9922846121  0.9997857296  0.9935705101  0.9993571199  0.9879982855  0.9993571199  0.9901414488  4500.0000000  -23.13775810  4500          0.2773219657 
0.9607885151  0.9554222032  0.9998928648  0.9867123875  0.9997857296  0.9918559794  0.9997857296  0.9931418774  0.9993571199  0.9888555508  0.9993571199  0.9909987141  4600.0000000  -23.15547636  4600          0.2771545315 
0.9625026784  0.9567081012  0.9998928648  0.9875696528  0.9997857296  0.9897128161  0.9997857296  0.9948564081  0.9993571199  0.9879982855  0.9993571199  0.9909987141  4700.0000000  -23.16513286  4700          0.2799596143 
0.9570387829  0.9498499786  0.9998928648  0.9854264895  0.9997857296  0.9918559794  0.9997857296  0.9918559794  0.9993571199  0.9892841835  0.9993571199  0.9901414488  4800.0000000  -23.17408565  4800          0.2788908601 
0.9559674309  0.9498499786  0.9998928648  0.9845692242  0.9998928648  0.9905700814  0.9997857296  0.9927132447  0.9993571199  0.9884269181  0.9993571199  0.9914273468  4900.0000000  -23.15738304  4900          0.2794680810 
0.9587529462  0.9515645092  0.9998928648  0.9828546935  0.9998928648  0.9897128161  0.9997857296  0.9927132447  0.9993571199  0.9871410201  0.9993571199  0.9888555508  5000.0000000  -23.17730663  5000          0.2812996817 
0.9595028927  0.9541363052  0.9998928648  0.9862837548  0.9998928648  0.9897128161  0.9997857296  0.9914273468  0.9993571199  0.9875696528  0.9993571199  0.9897128161  5100.0000000  -23.17022220  5100          0.2817753792 
0.9540389972  0.9485640806  0.9998928648  0.9837119589  0.9998928648  0.9897128161  0.9997857296  0.9935705101  0.9994642666  0.9879982855  0.9993571199  0.9892841835  5200.0000000  -23.17420064  5200          0.2816213560 
0.9511463467  0.9442777540  0.9998928648  0.9858551222  0.9998928648  0.9914273468  0.9997857296  0.9935705101  0.9994642666  0.9871410201  0.9993571199  0.9909987141  5300.0000000  -23.18117280  5300          0.2801791310 
0.9571459181  0.9549935705  0.9998928648  0.9832833262  0.9998928648  0.9905700814  0.9997857296  0.9922846121  0.9994642666  0.9888555508  0.9993571199  0.9901414488  5400.0000000  -23.19935995  5400          0.2780662322 
0.9548960789  0.9502786112  0.9998928648  0.9837119589  0.9998928648  0.9897128161  0.9997857296  0.9939991427  0.9994642666  0.9879982855  0.9993571199  0.9905700814  5500.0000000  -23.19312128  5500          0.2820275807 
0.9512534819  0.9464209173  0.9998928648  0.9845692242  0.9998928648  0.9901414488  0.9997857296  0.9931418774  0.9994642666  0.9879982855  0.9994642666  0.9888555508  5600.0000000  -23.20467420  5600          0.2836975169 
0.9581101350  0.9498499786  0.9998928648  0.9841405915  0.9998928648  0.9909987141  0.9997857296  0.9931418774  0.9994642666  0.9875696528  0.9994642666  0.9897128161  5700.0000000  -23.20385105  5700          0.2803611875 
0.9545746732  0.9507072439  0.9998928648  0.9832833262  0.9998928648  0.9918559794  0.9997857296  0.9914273468  0.9994642666  0.9888555508  0.9994642666  0.9909987141  5800.0000000  -23.20840177  5800          0.2823935962 
0.9556460253  0.9524217745  0.9998928648  0.9845692242  0.9998928648  0.9905700814  0.9998928648  0.9922846121  0.9994642666  0.9879982855  0.9994642666  0.9897128161  5900.0000000  -23.20712215  5900          0.2821977949 
0.9521105635  0.9451350193  0.9998928648  0.9854264895  0.9998928648  0.9901414488  0.9998928648  0.9935705101  0.9994642666  0.9888555508  0.9994642666  0.9892841835  6000.0000000  -23.22213157  6000          0.2799714422 
0.9554317549  0.9464209173  0.9998928648  0.9845692242  0.9998928648  0.9901414488  0.9998928648  0.9918559794  0.9994642666  0.9888555508  0.9994642666  0.9905700814  6100.0000000  -23.22391893  6100          0.2814053369 
0.9554317549  0.9502786112  0.9998928648  0.9837119589  0.9998928648  0.9897128161  0.9997857296  0.9927132447  0.9994642666  0.9875696528  0.9994642666  0.9905700814  6200.0000000  -23.21990011  6200          0.2855819964 
0.9601457039  0.9528504072  0.9998928648  0.9845692242  0.9998928648  0.9897128161  0.9998928648  0.9909987141  0.9994642666  0.9879982855  0.9994642666  0.9892841835  6300.0000000  -23.22995479  6300          0.2829685783 
0.9511463467  0.9447063866  0.9998928648  0.9854264895  0.9998928648  0.9918559794  0.9998928648  0.9927132447  0.9993571199  0.9879982855  0.9994642666  0.9901414488  6400.0000000  -23.22092245  6400          0.2803813410 
0.9551103493  0.9485640806  0.9998928648  0.9862837548  0.9998928648  0.9901414488  0.9998928648  0.9914273468  0.9994642666  0.9888555508  0.9994642666  0.9909987141  6500.0000000  -23.22431615  6500          0.2832842112 
0.9508249411  0.9451350193  0.9998928648  0.9849978568  0.9998928648  0.9905700814  0.9998928648  0.9909987141  0.9994642666  0.9892841835  0.9994642666  0.9879982855  6600.0000000  -23.24727161  6600          0.2825050354 
0.9561817013  0.9524217745  0.9998928648  0.9849978568  0.9998928648  0.9905700814  0.9998928648  0.9918559794  0.9994642666  0.9862837548  0.9994642666  0.9914273468  6700.0000000  -23.24633518  6700          0.2778326631 
0.9545746732  0.9455636520  0.9998928648  0.9858551222  0.9998928648  0.9909987141  0.9998928648  0.9922846121  0.9994642666  0.9901414488  0.9994642666  0.9897128161  6800.0000000  -23.25429470  6800          0.2882861495 
0.9508249411  0.9417059580  0.9998928648  0.9828546935  0.9998928648  0.9914273468  0.9998928648  0.9922846121  0.9994642666  0.9858551222  0.9994642666  0.9884269181  6900.0000000  -23.25343755  6900          0.2809081006 
0.9572530534  0.9511358766  0.9998928648  0.9841405915  0.9998928648  0.9888555508  0.9998928648  0.9931418774  0.9994642666  0.9871410201  0.9994642666  0.9914273468  7000.0000000  -23.25253204  7000          0.2861971521 
0.9573601886  0.9519931419  0.9998928648  0.9832833262  0.9998928648  0.9901414488  0.9998928648  0.9914273468  0.9994642666  0.9888555508  0.9994642666  0.9897128161  7100.0000000  -23.25854742  7100          0.2880426908 
0.9557531605  0.9511358766  0.9998928648  0.9854264895  0.9998928648  0.9918559794  0.9998928648  0.9944277754  0.9994642666  0.9909987141  0.9994642666  0.9892841835  7200.0000000  -23.24269630  7200          0.2829726720 
0.9557531605  0.9507072439  0.9998928648  0.9845692242  0.9998928648  0.9905700814  0.9998928648  0.9918559794  0.9994642666  0.9875696528  0.9994642666  0.9897128161  7300.0000000  -23.25883546  7300          0.2843899894 
0.9582172702  0.9502786112  0.9998928648  0.9837119589  0.9998928648  0.9905700814  0.9998928648  0.9901414488  0.9994642666  0.9841405915  0.9994642666  0.9884269181  7400.0000000  -23.26717655  7400          0.2874753571 
0.9555388901  0.9507072439  0.9998928648  0.9845692242  0.9998928648  0.9892841835  0.9998928648  0.9897128161  0.9994642666  0.9867123875  0.9994642666  0.9875696528  7500.0000000  -23.25297595  7500          0.2861504698 
0.9452539104  0.9464209173  0.9998928648  0.9819974282  0.9998928648  0.9879982855  0.9998928648  0.9918559794  0.9994642666  0.9867123875  0.9994642666  0.9892841835  7600.0000000  -23.25981121  7600          0.2882284379 
0.9558602957  0.9489927132  0.9996785944  0.9845692242  0.9998928648  0.9879982855  0.9998928648  0.9892841835  0.9994642666  0.9867123875  0.9990356798  0.9871410201  7700.0000000  -23.24818292  7700          0.2832043171 
0.9588600814  0.9567081012  0.9998928648  0.9854264895  0.9998928648  0.9884269181  0.9998928648  0.9909987141  0.9994642666  0.9892841835  0.9994642666  0.9888555508  7800.0000000  -23.24773475  7800          0.2821929717 
0.9501821298  0.9468495499  0.9998928648  0.9849978568  0.9998928648  0.9901414488  0.9998928648  0.9905700814  0.9994642666  0.9871410201  0.9994642666  0.9888555508  7900.0000000  -23.27562873  7900          0.2797551107 
0.9445039640  0.9417059580  0.9998928648  0.9824260609  0.9997857296  0.9888555508  0.9998928648  0.9914273468  0.9992499732  0.9879982855  0.9993571199  0.9888555508  8000.0000000  -23.23782196  8000          0.2862057853 
0.9535033212  0.9524217745  0.9998928648  0.9837119589  0.9998928648  0.9897128161  1.0000000000  0.9892841835  0.9994642666  0.9888555508  0.9994642666  0.9884269181  8100.0000000  -23.25106079  8100          0.2855344701 
0.9503964003  0.9442777540  0.9998928648  0.9819974282  0.9998928648  0.9875696528  1.0000000000  0.9897128161  0.9994642666  0.9884269181  0.9995714133  0.9897128161  8200.0000000  -23.28149969  8200          0.2845444775 
0.9510392115  0.9498499786  0.9998928648  0.9845692242  0.9998928648  0.9897128161  1.0000000000  0.9901414488  0.9994642666  0.9888555508  0.9994642666  0.9884269181  8300.0000000  -23.28810308  8300          0.2847697687 
0.9525391043  0.9472781826  0.9998928648  0.9854264895  0.9998928648  0.9897128161  1.0000000000  0.9892841835  0.9994642666  0.9897128161  0.9994642666  0.9897128161  8400.0000000  -23.29442230  8400          0.2844362020 
0.9524319691  0.9472781826  0.9998928648  0.9837119589  0.9998928648  0.9888555508  1.0000000000  0.9909987141  0.9994642666  0.9871410201  0.9994642666  0.9888555508  8500.0000000  -23.29854492  8500          0.2833595753 
0.9465395329  0.9378482640  0.9998928648  0.9832833262  0.9998928648  0.9884269181  1.0000000000  0.9905700814  0.9994642666  0.9879982855  0.9994642666  0.9901414488  8600.0000000  -23.28226530  8600          0.2774663377 
0.9499678594  0.9438491213  0.9998928648  0.9841405915  0.9998928648  0.9897128161  1.0000000000  0.9905700814  0.9994642666  0.9879982855  0.9994642666  0.9892841835  8700.0000000  -23.29078496  8700          0.2801025915 
0.9476108849  0.9404200600  0.9998928648  0.9837119589  0.9998928648  0.9888555508  0.9998928648  0.9914273468  0.9994642666  0.9875696528  0.9995714133  0.9888555508  8800.0000000  -23.28646558  8800          0.2824051380 
0.9471823441  0.9447063866  0.9997857296  0.9867123875  0.9998928648  0.9888555508  1.0000000000  0.9914273468  0.9994642666  0.9845692242  0.9993571199  0.9879982855  8900.0000000  -23.28210390  8900          0.2830585480 
0.9545746732  0.9459922846  0.9998928648  0.9854264895  0.9998928648  0.9884269181  1.0000000000  0.9897128161  0.9994642666  0.9854264895  0.9994642666  0.9901414488  9000.0000000  -23.29710826  9000          0.2853776813 
0.9516820227  0.9459922846  0.9998928648  0.9849978568  0.9998928648  0.9884269181  1.0000000000  0.9888555508  0.9994642666  0.9875696528  0.9995714133  0.9888555508  9100.0000000  -23.29930667  9100          0.2858445191 
0.9475037497  0.9421345907  0.9998928648  0.9837119589  0.9998928648  0.9862837548  1.0000000000  0.9901414488  0.9994642666  0.9884269181  0.9995714133  0.9871410201  9200.0000000  -23.30015583  9200          0.2884751916 
0.9482536962  0.9421345907  0.9998928648  0.9837119589  0.9998928648  0.9888555508  1.0000000000  0.9884269181  0.9994642666  0.9892841835  0.9995714133  0.9867123875  9300.0000000  -23.30603622  9300          0.2906886911 
0.9488965074  0.9472781826  0.9998928648  0.9824260609  0.9998928648  0.9879982855  1.0000000000  0.9905700814  0.9994642666  0.9897128161  0.9994642666  0.9879982855  9400.0000000  -23.29590356  9400          0.2913823247 
0.9419327191  0.9357051007  0.9998928648  0.9811401629  0.9998928648  0.9879982855  1.0000000000  0.9914273468  0.9994642666  0.9892841835  0.9995714133  0.9888555508  9500.0000000  -23.30015312  9500          0.2932896066 
0.9449325048  0.9395627947  0.9998928648  0.9815687955  0.9998928648  0.9892841835  1.0000000000  0.9909987141  0.9994642666  0.9867123875  0.9995714133  0.9884269181  9600.0000000  -23.30441570  9600          0.2915454721 
0.9449325048  0.9395627947  0.9996785944  0.9811401629  0.9998928648  0.9901414488  1.0000000000  0.9914273468  0.9994642666  0.9858551222  0.9995714133  0.9875696528  9700.0000000  -23.29411163  9700          0.2932626581 
0.9482536962  0.9434204886  0.9997857296  0.9811401629  0.9996785944  0.9888555508  1.0000000000  0.9905700814  0.9991428265  0.9867123875  0.9994642666  0.9867123875  9800.0000000  -23.25610872  9800          0.2892492247 
0.9446110992  0.9382768967  0.9997857296  0.9794256322  0.9998928648  0.9892841835  1.0000000000  0.9901414488  0.9993571199  0.9858551222  0.9994642666  0.9897128161  9900.0000000  -23.28115594  9900          0.2851768208 
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_0
	seed: 0
	steps: None
	test_envs: [0]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
