Args:
	test_envs: [4]
	trial_seed: 0
HParams:
	batch_size: 1000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.0986715235  0.1015859408  0.1028497964  0.1088726961  0.1001714163  0.0968709816  0.1061709878  0.0990141449  0.1008250295  0.1024432062  0.0956819886  0.1007286755  0.0000000000  -2.093960762  0             10.166034698 
0.8580458539  0.8542648950  0.9070066424  0.9108444063  0.9110777802  0.9078439777  0.9049710735  0.8902700386  0.8646737383  0.8722674668  0.8034929819  0.8092584655  100.00000000  -12.12963703  100           0.8090962839 
0.9720377116  0.9614230604  0.9816798800  0.9781397342  0.9756803085  0.9764252036  0.9737518749  0.9777111016  0.9628201007  0.9592798971  0.9559627130  0.9597085298  200.00000000  -17.26137871  200           0.7860220122 
0.9790014999  0.9682811830  0.9865009642  0.9819974282  0.9841439897  0.9802828976  0.9836083137  0.9845692242  0.9758919961  0.9665666524  0.9765348762  0.9725675096  300.00000000  -19.17279071  300           0.7814275098 
0.9835011785  0.9768538363  0.9896078852  0.9858551222  0.9895007499  0.9858551222  0.9872509106  0.9854264895  0.9808207436  0.9755679383  0.9799635701  0.9759965709  400.00000000  -20.23299850  400           0.7897420287 
0.9917505892  0.9811401629  0.9931433469  0.9871410201  0.9918577244  0.9931418774  0.9923934005  0.9897128161  0.9833922640  0.9819974282  0.9879995714  0.9811401629  500.00000000  -20.90913928  500           0.7831606531 
0.9927148061  0.9802828976  0.9948575102  0.9879982855  0.9928219413  0.9879982855  0.9928219413  0.9888555508  0.9838208507  0.9785683669  0.9917497053  0.9828546935  600.00000000  -21.41332372  600           0.7984694743 
0.9937861581  0.9807115302  0.9959288622  0.9867123875  0.9948575102  0.9879982855  0.9956074566  0.9918559794  0.9848923176  0.9802828976  0.9929283189  0.9824260609  700.00000000  -21.78433088  700           0.8008932233 
0.9953931862  0.9781397342  0.9965716735  0.9858551222  0.9947503750  0.9875696528  0.9937861581  0.9884269181  0.9822136505  0.9781397342  0.9913211186  0.9807115302  800.00000000  -22.07509307  800           0.7978380251 
0.9957145918  0.9815687955  0.9967859439  0.9879982855  0.9957145918  0.9871410201  0.9956074566  0.9862837548  0.9832851173  0.9798542649  0.9941069324  0.9849978568  900.00000000  -22.28976177  900           0.8158473563 
0.9951789158  0.9781397342  0.9964645382  0.9867123875  0.9949646454  0.9849978568  0.9944289694  0.9854264895  0.9819993571  0.9798542649  0.9922854388  0.9828546935  1000.0000000  -22.45046720  1000          0.8259543943 
0.9913220484  0.9729961423  0.9948575102  0.9819974282  0.9944289694  0.9862837548  0.9942146990  0.9832833262  0.9810350370  0.9785683669  0.9929283189  0.9811401629  1100.0000000  -22.57651767  1100          0.8180958533 
0.9978572959  0.9828546935  0.9983929719  0.9905700814  0.9976430255  0.9905700814  0.9976430255  0.9905700814  0.9869281046  0.9824260609  0.9967855995  0.9897128161  1200.0000000  -22.69487855  1200          0.8087374377 
0.9977501607  0.9841405915  0.9985001071  0.9892841835  0.9977501607  0.9888555508  0.9972144847  0.9897128161  0.9847851709  0.9819974282  0.9965713061  0.9862837548  1300.0000000  -22.78503459  1300          0.8087998843 
0.9974287551  0.9807115302  0.9973216199  0.9867123875  0.9963574030  0.9862837548  0.9958217270  0.9845692242  0.9797492768  0.9772824689  0.9935711990  0.9798542649  1400.0000000  -22.86336626  1400          0.8044030833 
0.9988215127  0.9854264895  0.9991429184  0.9909987141  0.9990357832  0.9909987141  0.9983929719  0.9909987141  0.9866066645  0.9819974282  0.9968927462  0.9871410201  1500.0000000  -22.91482540  1500          0.8050790715 
0.9986072423  0.9789969996  0.9988215127  0.9854264895  0.9980715663  0.9879982855  0.9978572959  0.9837119589  0.9786778099  0.9764252036  0.9942140791  0.9802828976  1600.0000000  -22.98382373  1600          0.8047365761 
0.9992500536  0.9841405915  0.9995714592  0.9909987141  0.9993571888  0.9918559794  0.9993571888  0.9914273468  0.9874638380  0.9841405915  0.9973213329  0.9858551222  1700.0000000  -23.02161334  1700          0.7906625485 
0.9994643240  0.9862837548  0.9996785944  0.9892841835  0.9993571888  0.9918559794  0.9996785944  0.9914273468  0.9882138648  0.9845692242  0.9982856531  0.9854264895  1800.0000000  -23.08853773  1800          0.7965726376 
0.9995714592  0.9845692242  0.9997857296  0.9879982855  0.9993571888  0.9922846121  0.9997857296  0.9918559794  0.9861780778  0.9841405915  0.9983927997  0.9879982855  1900.0000000  -23.11003395  1900          0.8014926410 
0.9995714592  0.9841405915  0.9997857296  0.9892841835  0.9994643240  0.9918559794  0.9997857296  0.9927132447  0.9888567449  0.9832833262  0.9983927997  0.9871410201  2000.0000000  -23.14279363  2000          0.7958892584 
0.9995714592  0.9837119589  0.9998928648  0.9901414488  0.9993571888  0.9901414488  0.9997857296  0.9892841835  0.9851066110  0.9837119589  0.9983927997  0.9841405915  2100.0000000  -23.16441751  2100          0.7938890839 
0.9995714592  0.9832833262  1.0000000000  0.9901414488  0.9994643240  0.9931418774  0.9997857296  0.9909987141  0.9884281581  0.9841405915  0.9984999464  0.9879982855  2200.0000000  -23.18919521  2200          0.7894073153 
0.9995714592  0.9811401629  1.0000000000  0.9875696528  0.9993571888  0.9892841835  0.9998928648  0.9879982855  0.9852137576  0.9802828976  0.9982856531  0.9858551222  2300.0000000  -23.20208732  2300          0.7917960477 
0.9997857296  0.9871410201  1.0000000000  0.9888555508  0.9996785944  0.9939991427  0.9998928648  0.9922846121  0.9884281581  0.9854264895  0.9987142398  0.9862837548  2400.0000000  -23.22043722  2400          0.7960056448 
0.9997857296  0.9841405915  1.0000000000  0.9888555508  0.9995714592  0.9935705101  0.9998928648  0.9909987141  0.9881067181  0.9845692242  0.9986070931  0.9845692242  2500.0000000  -23.23553567  2500          0.7965961456 
0.9997857296  0.9828546935  1.0000000000  0.9884269181  0.9996785944  0.9914273468  0.9998928648  0.9905700814  0.9874638380  0.9845692242  0.9987142398  0.9854264895  2600.0000000  -23.26933824  2600          0.7940418911 
0.9991429184  0.9832833262  0.9997857296  0.9867123875  0.9992500536  0.9901414488  0.9993571888  0.9909987141  0.9829636773  0.9811401629  0.9975356263  0.9841405915  2700.0000000  -23.27824317  2700          0.7965768075 
0.9997857296  0.9828546935  1.0000000000  0.9888555508  0.9997857296  0.9927132447  0.9998928648  0.9897128161  0.9873566913  0.9828546935  0.9988213865  0.9849978568  2800.0000000  -23.29890415  2800          0.8057764935 
0.9991429184  0.9819974282  0.9996785944  0.9858551222  0.9992500536  0.9905700814  0.9994643240  0.9892841835  0.9830708240  0.9785683669  0.9972141862  0.9819974282  2900.0000000  -23.29921760  2900          0.7997900724 
0.9997857296  0.9849978568  1.0000000000  0.9875696528  0.9996785944  0.9927132447  0.9998928648  0.9909987141  0.9881067181  0.9849978568  0.9990356798  0.9875696528  3000.0000000  -23.30665714  3000          0.7957386780 
0.9997857296  0.9854264895  1.0000000000  0.9892841835  0.9997857296  0.9944277754  0.9998928648  0.9922846121  0.9890710383  0.9849978568  0.9990356798  0.9875696528  3100.0000000  -23.32137010  3100          0.7972851825 
0.9995714592  0.9802828976  1.0000000000  0.9879982855  0.9995714592  0.9901414488  0.9996785944  0.9918559794  0.9854280510  0.9802828976  0.9979642130  0.9811401629  3200.0000000  -23.32277404  3200          0.7977921653 
0.9996785944  0.9811401629  1.0000000000  0.9858551222  0.9996785944  0.9884269181  0.9998928648  0.9901414488  0.9848923176  0.9794256322  0.9989285332  0.9862837548  3300.0000000  -23.33442522  3300          0.8034513521 
0.9997857296  0.9849978568  1.0000000000  0.9875696528  0.9995714592  0.9935705101  0.9998928648  0.9927132447  0.9873566913  0.9819974282  0.9990356798  0.9867123875  3400.0000000  -23.34523414  3400          0.8007609463 
0.9997857296  0.9832833262  1.0000000000  0.9879982855  0.9996785944  0.9914273468  0.9998928648  0.9927132447  0.9859637844  0.9828546935  0.9992499732  0.9841405915  3500.0000000  -23.35963834  3500          0.8052351737 
0.9997857296  0.9845692242  1.0000000000  0.9862837548  0.9997857296  0.9918559794  1.0000000000  0.9939991427  0.9876781314  0.9815687955  0.9992499732  0.9854264895  3600.0000000  -23.34703933  3600          0.8012868381 
0.9997857296  0.9854264895  0.9998928648  0.9867123875  0.9997857296  0.9897128161  1.0000000000  0.9931418774  0.9855351977  0.9815687955  0.9990356798  0.9832833262  3700.0000000  -23.36128255  3700          0.7993154383 
0.9997857296  0.9832833262  1.0000000000  0.9884269181  0.9997857296  0.9901414488  1.0000000000  0.9901414488  0.9857494911  0.9819974282  0.9990356798  0.9837119589  3800.0000000  -23.37696043  3800          0.7995037436 
0.9997857296  0.9828546935  1.0000000000  0.9867123875  0.9996785944  0.9927132447  1.0000000000  0.9914273468  0.9882138648  0.9849978568  0.9992499732  0.9858551222  3900.0000000  -23.38566577  3900          0.7957205057 
0.9996785944  0.9849978568  1.0000000000  0.9888555508  0.9996785944  0.9927132447  1.0000000000  0.9922846121  0.9855351977  0.9824260609  0.9993571199  0.9854264895  4000.0000000  -23.38324415  4000          0.7990567303 
0.9997857296  0.9841405915  1.0000000000  0.9884269181  0.9998928648  0.9918559794  1.0000000000  0.9914273468  0.9866066645  0.9828546935  0.9992499732  0.9841405915  4100.0000000  -23.38808883  4100          0.8040311718 
0.9997857296  0.9828546935  1.0000000000  0.9892841835  0.9998928648  0.9931418774  1.0000000000  0.9927132447  0.9886424515  0.9828546935  0.9993571199  0.9862837548  4200.0000000  -23.38757032  4200          0.8040202689 
0.9997857296  0.9858551222  1.0000000000  0.9897128161  1.0000000000  0.9914273468  1.0000000000  0.9922846121  0.9851066110  0.9789969996  0.9993571199  0.9811401629  4300.0000000  -23.39156112  4300          0.8033067131 
0.9997857296  0.9819974282  1.0000000000  0.9871410201  1.0000000000  0.9918559794  1.0000000000  0.9905700814  0.9870352513  0.9841405915  0.9994642666  0.9837119589  4400.0000000  -23.40287118  4400          0.8013744521 
0.9997857296  0.9837119589  1.0000000000  0.9884269181  0.9998928648  0.9931418774  1.0000000000  0.9905700814  0.9881067181  0.9832833262  0.9991428265  0.9854264895  4500.0000000  -23.39546079  4500          0.7983843708 
0.9997857296  0.9828546935  1.0000000000  0.9867123875  1.0000000000  0.9905700814  1.0000000000  0.9935705101  0.9872495446  0.9824260609  0.9992499732  0.9849978568  4600.0000000  -23.40725687  4600          0.8017743540 
0.9997857296  0.9862837548  1.0000000000  0.9884269181  1.0000000000  0.9931418774  1.0000000000  0.9939991427  0.9882138648  0.9819974282  0.9992499732  0.9849978568  4700.0000000  -23.41990650  4700          0.7976851964 
0.9997857296  0.9815687955  0.9998928648  0.9854264895  0.9997857296  0.9901414488  0.9998928648  0.9909987141  0.9859637844  0.9811401629  0.9988213865  0.9841405915  4800.0000000  -23.42274885  4800          0.7969409275 
0.9997857296  0.9845692242  1.0000000000  0.9884269181  1.0000000000  0.9918559794  1.0000000000  0.9931418774  0.9883210115  0.9841405915  0.9994642666  0.9862837548  4900.0000000  -23.42013954  4900          0.8032880235 
0.9996785944  0.9841405915  1.0000000000  0.9862837548  1.0000000000  0.9905700814  1.0000000000  0.9897128161  0.9840351441  0.9789969996  0.9988213865  0.9798542649  5000.0000000  -23.43511096  5000          0.8080072927 
0.9997857296  0.9845692242  1.0000000000  0.9875696528  1.0000000000  0.9935705101  1.0000000000  0.9944277754  0.9871423979  0.9837119589  0.9993571199  0.9849978568  5100.0000000  -23.43733108  5100          0.8059218550 
0.9995714592  0.9819974282  1.0000000000  0.9854264895  0.9997857296  0.9888555508  0.9997857296  0.9922846121  0.9855351977  0.9789969996  0.9981785064  0.9794256322  5200.0000000  -23.43702844  5200          0.8085758972 
0.9997857296  0.9854264895  1.0000000000  0.9875696528  1.0000000000  0.9927132447  1.0000000000  0.9927132447  0.9873566913  0.9824260609  0.9993571199  0.9875696528  5300.0000000  -23.41853937  5300          0.8168157983 
0.9997857296  0.9811401629  1.0000000000  0.9854264895  0.9997857296  0.9914273468  0.9997857296  0.9909987141  0.9847851709  0.9794256322  0.9983927997  0.9798542649  5400.0000000  -23.44389328  5400          0.8159778714 
0.9997857296  0.9854264895  1.0000000000  0.9875696528  0.9998928648  0.9939991427  1.0000000000  0.9935705101  0.9881067181  0.9854264895  0.9995714133  0.9879982855  5500.0000000  -23.44529708  5500          0.8393849158 
0.9998928648  0.9824260609  1.0000000000  0.9879982855  1.0000000000  0.9909987141  1.0000000000  0.9909987141  0.9841422908  0.9772824689  0.9983927997  0.9802828976  5600.0000000  -23.45004583  5600          0.8299358225 
0.9996785944  0.9824260609  1.0000000000  0.9862837548  0.9998928648  0.9897128161  1.0000000000  0.9905700814  0.9858566377  0.9824260609  0.9993571199  0.9845692242  5700.0000000  -23.44901855  5700          0.8439713597 
0.9998928648  0.9845692242  1.0000000000  0.9897128161  1.0000000000  0.9935705101  1.0000000000  0.9927132447  0.9882138648  0.9849978568  0.9994642666  0.9858551222  5800.0000000  -23.45515674  5800          0.8332112122 
0.9998928648  0.9837119589  1.0000000000  0.9871410201  1.0000000000  0.9931418774  1.0000000000  0.9944277754  0.9883210115  0.9824260609  0.9995714133  0.9845692242  5900.0000000  -23.45489265  5900          0.8398317027 
0.9995714592  0.9879982855  0.9998928648  0.9888555508  1.0000000000  0.9918559794  1.0000000000  0.9927132447  0.9888567449  0.9811401629  0.9994642666  0.9875696528  6000.0000000  -23.45264987  6000          0.8280430532 
0.9998928648  0.9807115302  1.0000000000  0.9888555508  1.0000000000  0.9931418774  1.0000000000  0.9944277754  0.9868209579  0.9828546935  0.9995714133  0.9862837548  6100.0000000  -23.46392786  6100          0.8426655364 
0.9998928648  0.9841405915  1.0000000000  0.9867123875  0.9998928648  0.9905700814  1.0000000000  0.9914273468  0.9829636773  0.9794256322  0.9996785599  0.9824260609  6200.0000000  -23.46758800  6200          0.8223078823 
0.9998928648  0.9858551222  1.0000000000  0.9897128161  1.0000000000  0.9922846121  1.0000000000  0.9927132447  0.9877852780  0.9819974282  0.9996785599  0.9862837548  6300.0000000  -23.47561820  6300          0.8222961068 
0.9998928648  0.9854264895  1.0000000000  0.9879982855  1.0000000000  0.9935705101  1.0000000000  0.9935705101  0.9874638380  0.9824260609  0.9995714133  0.9841405915  6400.0000000  -23.46117031  6400          0.8284080982 
0.9998928648  0.9824260609  1.0000000000  0.9875696528  1.0000000000  0.9927132447  1.0000000000  0.9927132447  0.9867138112  0.9802828976  0.9995714133  0.9867123875  6500.0000000  -23.46985816  6500          0.8324169874 
0.9998928648  0.9867123875  1.0000000000  0.9888555508  1.0000000000  0.9935705101  1.0000000000  0.9927132447  0.9873566913  0.9832833262  0.9995714133  0.9862837548  6600.0000000  -23.47596115  6600          0.8315277553 
0.9998928648  0.9854264895  1.0000000000  0.9879982855  1.0000000000  0.9931418774  1.0000000000  0.9939991427  0.9872495446  0.9832833262  0.9996785599  0.9867123875  6700.0000000  -23.48515214  6700          0.8288234711 
0.9998928648  0.9849978568  1.0000000000  0.9879982855  0.9998928648  0.9939991427  1.0000000000  0.9905700814  0.9855351977  0.9828546935  0.9995714133  0.9849978568  6800.0000000  -23.48444757  6800          0.8282113028 
0.9998928648  0.9849978568  1.0000000000  0.9854264895  1.0000000000  0.9931418774  1.0000000000  0.9931418774  0.9864995178  0.9807115302  0.9995714133  0.9845692242  6900.0000000  -23.48253038  6900          0.8109157133 
0.9998928648  0.9862837548  1.0000000000  0.9897128161  0.9998928648  0.9927132447  1.0000000000  0.9939991427  0.9860709311  0.9837119589  0.9995714133  0.9862837548  7000.0000000  -23.48097299  7000          0.8243921304 
0.9998928648  0.9854264895  1.0000000000  0.9897128161  1.0000000000  0.9931418774  1.0000000000  0.9918559794  0.9859637844  0.9845692242  0.9996785599  0.9867123875  7100.0000000  -23.48589647  7100          0.8479571915 
0.9997857296  0.9832833262  1.0000000000  0.9862837548  1.0000000000  0.9935705101  1.0000000000  0.9922846121  0.9876781314  0.9811401629  0.9996785599  0.9879982855  7200.0000000  -23.47568096  7200          0.8434196353 
0.9998928648  0.9854264895  1.0000000000  0.9879982855  1.0000000000  0.9927132447  1.0000000000  0.9897128161  0.9849994643  0.9798542649  0.9994642666  0.9819974282  7300.0000000  -23.48202373  7300          0.8459379005 
0.9998928648  0.9845692242  1.0000000000  0.9867123875  1.0000000000  0.9927132447  1.0000000000  0.9918559794  0.9856423444  0.9794256322  0.9996785599  0.9845692242  7400.0000000  -23.49268766  7400          0.8354343939 
0.9998928648  0.9845692242  1.0000000000  0.9871410201  1.0000000000  0.9935705101  1.0000000000  0.9931418774  0.9871423979  0.9811401629  0.9995714133  0.9845692242  7500.0000000  -23.49271915  7500          0.8334663510 
0.9997857296  0.9849978568  1.0000000000  0.9858551222  1.0000000000  0.9939991427  1.0000000000  0.9922846121  0.9864995178  0.9811401629  0.9994642666  0.9845692242  7600.0000000  -23.47805368  7600          0.8362943625 
0.9998928648  0.9849978568  1.0000000000  0.9875696528  1.0000000000  0.9931418774  1.0000000000  0.9931418774  0.9874638380  0.9824260609  0.9996785599  0.9837119589  7700.0000000  -23.49212183  7700          0.8359665585 
0.9997857296  0.9841405915  1.0000000000  0.9879982855  1.0000000000  0.9922846121  1.0000000000  0.9927132447  0.9854280510  0.9811401629  0.9993571199  0.9867123875  7800.0000000  -23.50104408  7800          0.8381470609 
0.9998928648  0.9845692242  1.0000000000  0.9875696528  1.0000000000  0.9935705101  1.0000000000  0.9935705101  0.9881067181  0.9832833262  0.9996785599  0.9854264895  7900.0000000  -23.49404212  7900          0.8379124641 
0.9998928648  0.9854264895  1.0000000000  0.9875696528  1.0000000000  0.9918559794  1.0000000000  0.9922846121  0.9878924247  0.9828546935  0.9996785599  0.9845692242  8000.0000000  -23.49977066  8000          0.8226125455 
0.9998928648  0.9867123875  1.0000000000  0.9914273468  0.9998928648  0.9927132447  1.0000000000  0.9927132447  0.9875709847  0.9811401629  0.9992499732  0.9858551222  8100.0000000  -23.48992719  8100          0.8198497796 
0.9998928648  0.9849978568  1.0000000000  0.9888555508  1.0000000000  0.9931418774  1.0000000000  0.9922846121  0.9872495446  0.9837119589  0.9994642666  0.9837119589  8200.0000000  -23.48128582  8200          0.8264687443 
0.9998928648  0.9867123875  1.0000000000  0.9884269181  1.0000000000  0.9931418774  1.0000000000  0.9935705101  0.9878924247  0.9828546935  0.9996785599  0.9845692242  8300.0000000  -23.50859807  8300          0.8365958118 
0.9998928648  0.9841405915  1.0000000000  0.9879982855  1.0000000000  0.9931418774  1.0000000000  0.9918559794  0.9873566913  0.9832833262  0.9995714133  0.9849978568  8400.0000000  -23.50865541  8400          0.8272485018 
0.9998928648  0.9854264895  1.0000000000  0.9867123875  1.0000000000  0.9939991427  1.0000000000  0.9922846121  0.9869281046  0.9824260609  0.9996785599  0.9867123875  8500.0000000  -23.50665546  8500          0.8302467155 
0.9998928648  0.9858551222  1.0000000000  0.9884269181  1.0000000000  0.9927132447  1.0000000000  0.9927132447  0.9871423979  0.9837119589  0.9997857066  0.9854264895  8600.0000000  -23.51072208  8600          0.8100578594 
0.9998928648  0.9837119589  1.0000000000  0.9888555508  0.9998928648  0.9927132447  0.9995714592  0.9918559794  0.9863923712  0.9819974282  0.9997857066  0.9841405915  8700.0000000  -23.50970531  8700          0.8237235975 
0.9998928648  0.9849978568  1.0000000000  0.9888555508  1.0000000000  0.9935705101  1.0000000000  0.9927132447  0.9867138112  0.9824260609  0.9997857066  0.9849978568  8800.0000000  -23.50652362  8800          0.8261934066 
0.9998928648  0.9867123875  1.0000000000  0.9884269181  1.0000000000  0.9931418774  1.0000000000  0.9927132447  0.9864995178  0.9832833262  0.9997857066  0.9854264895  8900.0000000  -23.51923076  8900          0.8336146450 
0.9998928648  0.9841405915  1.0000000000  0.9884269181  1.0000000000  0.9922846121  1.0000000000  0.9927132447  0.9868209579  0.9811401629  0.9997857066  0.9845692242  9000.0000000  -23.52021732  9000          0.8286701584 
0.9997857296  0.9832833262  1.0000000000  0.9879982855  1.0000000000  0.9931418774  0.9998928648  0.9897128161  0.9867138112  0.9815687955  0.9996785599  0.9828546935  9100.0000000  -23.51051776  9100          0.8264814496 
0.9998928648  0.9845692242  1.0000000000  0.9875696528  1.0000000000  0.9918559794  1.0000000000  0.9922846121  0.9869281046  0.9819974282  0.9997857066  0.9867123875  9200.0000000  -23.51405864  9200          0.8249571085 
0.9997857296  0.9832833262  0.9998928648  0.9888555508  0.9998928648  0.9905700814  1.0000000000  0.9914273468  0.9857494911  0.9807115302  0.9995714133  0.9858551222  9300.0000000  -23.52156820  9300          0.8330139756 
0.9998928648  0.9841405915  1.0000000000  0.9888555508  1.0000000000  0.9927132447  1.0000000000  0.9939991427  0.9876781314  0.9815687955  0.9997857066  0.9841405915  9400.0000000  -23.52106042  9400          0.8390804791 
0.9990357832  0.9837119589  0.9989286480  0.9854264895  0.9993571888  0.9854264895  0.9992500536  0.9897128161  0.9844637308  0.9794256322  0.9968927462  0.9798542649  9500.0000000  -23.51231437  9500          0.8247093701 
0.9998928648  0.9845692242  1.0000000000  0.9884269181  1.0000000000  0.9931418774  1.0000000000  0.9914273468  0.9862852245  0.9824260609  0.9996785599  0.9862837548  9600.0000000  -23.51659957  9600          0.8264521313 
0.9998928648  0.9841405915  1.0000000000  0.9888555508  1.0000000000  0.9935705101  1.0000000000  0.9927132447  0.9857494911  0.9832833262  0.9997857066  0.9845692242  9700.0000000  -23.52800106  9700          0.8432205582 
0.9998928648  0.9849978568  1.0000000000  0.9875696528  1.0000000000  0.9931418774  1.0000000000  0.9935705101  0.9867138112  0.9824260609  0.9997857066  0.9841405915  9800.0000000  -23.53206926  9800          0.8414492655 
0.9998928648  0.9854264895  1.0000000000  0.9875696528  1.0000000000  0.9927132447  1.0000000000  0.9931418774  0.9871423979  0.9828546935  0.9997857066  0.9862837548  9900.0000000  -23.53192928  9900          0.8363136911 
