Args:
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.1601671309  0.1504500643  0.1705592458  0.1920274325  0.1692736233  0.1757393913  0.1657381616  0.1645949421  0.1616843459  0.1590227175  0.1385406622  0.1414487784  0.0000000000  -2.640621185  0             6.9072723389 
0.9280051425  0.9189884269  0.9415041783  0.9378482640  0.9406470966  0.9442777540  0.9410756375  0.9361337334  0.9354976963  0.9292756108  0.9087110254  0.9185597943  100.00000000  -12.24374622  100           0.2611769843 
0.9647525177  0.9567081012  0.9738590101  0.9687098157  0.9676451682  0.9661380197  0.9751446325  0.9687098157  0.9707489553  0.9657093871  0.9584270867  0.9554222032  200.00000000  -17.12390596  200           0.2480280900 
0.9665738162  0.9562794685  0.9751446325  0.9751393056  0.9703235483  0.9751393056  0.9767516606  0.9768538363  0.9757848495  0.9669952850  0.9645344477  0.9682811830  300.00000000  -18.79261333  300           0.2443605375 
0.9718234412  0.9605657951  0.9800728519  0.9738534076  0.9738590101  0.9768538363  0.9854296122  0.9794256322  0.9853209043  0.9781397342  0.9818922104  0.9798542649  400.00000000  -19.68477003  400           0.2468247628 
0.9852153418  0.9751393056  0.9882151275  0.9862837548  0.9831797729  0.9867123875  0.9886436683  0.9841405915  0.9893924783  0.9815687955  0.9848923176  0.9845692242  500.00000000  -20.27956781  500           0.2470837808 
0.9867152346  0.9751393056  0.9914291836  0.9841405915  0.9843582601  0.9837119589  0.9914291836  0.9892841835  0.9921782921  0.9841405915  0.9909996786  0.9879982855  600.00000000  -20.76898057  600           0.2514100218 
0.9884293979  0.9759965709  0.9912149132  0.9837119589  0.9816798800  0.9807115302  0.9877865867  0.9832833262  0.9887495982  0.9841405915  0.9869281046  0.9815687955  700.00000000  -21.13657848  700           0.2473761487 
0.9897150204  0.9759965709  0.9931433469  0.9849978568  0.9871437754  0.9901414488  0.9943218342  0.9858551222  0.9931426122  0.9832833262  0.9904639451  0.9858551222  800.00000000  -21.39481641  800           0.2543289328 
0.9925005357  0.9802828976  0.9936790229  0.9854264895  0.9855367474  0.9867123875  0.9941075637  0.9854264895  0.9932497589  0.9858551222  0.9921782921  0.9854264895  900.00000000  -21.66023874  900           0.2541189027 
0.9918577244  0.9764252036  0.9931433469  0.9819974282  0.9821084208  0.9854264895  0.9945361046  0.9832833262  0.9922854388  0.9789969996  0.9886424515  0.9807115302  1000.0000000  -21.87638992  1000          0.2529451776 
0.9944289694  0.9781397342  0.9949646454  0.9841405915  0.9858581530  0.9879982855  0.9966788087  0.9875696528  0.9958212793  0.9875696528  0.9941069324  0.9858551222  1100.0000000  -22.10289445  1100          0.2535090041 
0.9958217270  0.9811401629  0.9971073495  0.9854264895  0.9882151275  0.9867123875  0.9971073495  0.9918559794  0.9968927462  0.9858551222  0.9961427194  0.9867123875  1200.0000000  -22.25377033  1200          0.2519402862 
0.9975358903  0.9811401629  0.9979644311  0.9897128161  0.9889650739  0.9905700814  0.9987143775  0.9931418774  0.9976427730  0.9892841835  0.9969998929  0.9909987141  1300.0000000  -22.38975711  1300          0.2502576375 
0.9971073495  0.9819974282  0.9983929719  0.9858551222  0.9881079923  0.9905700814  0.9985001071  0.9922846121  0.9978570663  0.9892841835  0.9976427730  0.9901414488  1400.0000000  -22.51377128  1400          0.2563105631 
0.9972144847  0.9785683669  0.9979644311  0.9849978568  0.9862866938  0.9875696528  0.9982858367  0.9901414488  0.9960355727  0.9862837548  0.9953926926  0.9871410201  1500.0000000  -22.59443149  1500          0.2572137451 
0.9985001071  0.9815687955  0.9989286480  0.9879982855  0.9889650739  0.9884269181  0.9990357832  0.9922846121  0.9980713597  0.9879982855  0.9978570663  0.9918559794  1600.0000000  -22.67819759  1600          0.2596256518 
0.9985001071  0.9815687955  0.9991429184  0.9837119589  0.9887508035  0.9875696528  0.9993571888  0.9944277754  0.9984999464  0.9867123875  0.9977499196  0.9914273468  1700.0000000  -22.76241651  1700          0.2625629258 
0.9988215127  0.9837119589  0.9992500536  0.9875696528  0.9877865867  0.9884269181  0.9995714592  0.9914273468  0.9983927997  0.9884269181  0.9981785064  0.9879982855  1800.0000000  -22.82039419  1800          0.2615290689 
0.9988215127  0.9837119589  0.9993571888  0.9871410201  0.9901435612  0.9892841835  0.9994643240  0.9939991427  0.9982856531  0.9862837548  0.9980713597  0.9888555508  1900.0000000  -22.86632024  1900          0.2591713190 
0.9989286480  0.9837119589  0.9994643240  0.9871410201  0.9895007499  0.9879982855  0.9994643240  0.9922846121  0.9988213865  0.9867123875  0.9981785064  0.9914273468  2000.0000000  -22.90626863  2000          0.2654915333 
0.9987143775  0.9828546935  0.9990357832  0.9858551222  0.9862866938  0.9879982855  0.9991429184  0.9867123875  0.9980713597  0.9849978568  0.9962498661  0.9871410201  2100.0000000  -22.94551549  2100          0.2697992420 
0.9992500536  0.9854264895  0.9996785944  0.9871410201  0.9891793443  0.9909987141  0.9997857296  0.9918559794  0.9989285332  0.9875696528  0.9986070931  0.9918559794  2200.0000000  -22.95465068  2200          0.2684976840 
0.9993571888  0.9819974282  0.9996785944  0.9871410201  0.9899292908  0.9884269181  0.9996785944  0.9948564081  0.9992499732  0.9888555508  0.9988213865  0.9918559794  2300.0000000  -23.00941835  2300          0.2707423329 
0.9992500536  0.9819974282  0.9995714592  0.9858551222  0.9884293979  0.9879982855  0.9995714592  0.9918559794  0.9991428265  0.9879982855  0.9986070931  0.9892841835  2400.0000000  -23.02432594  2400          0.2718465924 
0.9992500536  0.9845692242  0.9996785944  0.9884269181  0.9904649668  0.9897128161  0.9996785944  0.9922846121  0.9989285332  0.9862837548  0.9987142398  0.9905700814  2500.0000000  -23.03385240  2500          0.2710611629 
0.9992500536  0.9828546935  0.9995714592  0.9858551222  0.9876794515  0.9875696528  0.9994643240  0.9905700814  0.9990356798  0.9845692242  0.9986070931  0.9867123875  2600.0000000  -23.06773891  2600          0.2757390332 
0.9991429184  0.9849978568  0.9996785944  0.9867123875  0.9892864795  0.9901414488  0.9996785944  0.9927132447  0.9993571199  0.9854264895  0.9988213865  0.9892841835  2700.0000000  -23.07874471  2700          0.2714801025 
0.9992500536  0.9862837548  0.9996785944  0.9871410201  0.9896078852  0.9901414488  0.9997857296  0.9927132447  0.9991428265  0.9862837548  0.9989285332  0.9905700814  2800.0000000  -23.08176837  2800          0.2671351647 
0.9993571888  0.9854264895  0.9996785944  0.9875696528  0.9889650739  0.9897128161  0.9997857296  0.9914273468  0.9993571199  0.9875696528  0.9988213865  0.9909987141  2900.0000000  -23.13108070  2900          0.2795487237 
0.9992500536  0.9845692242  0.9996785944  0.9858551222  0.9883222627  0.9875696528  0.9997857296  0.9935705101  0.9988213865  0.9858551222  0.9986070931  0.9888555508  3000.0000000  -23.14737735  3000          0.2746619749 
0.9992500536  0.9849978568  0.9996785944  0.9875696528  0.9883222627  0.9862837548  0.9997857296  0.9927132447  0.9993571199  0.9888555508  0.9990356798  0.9914273468  3100.0000000  -23.14312099  3100          0.2684305644 
0.9993571888  0.9845692242  0.9996785944  0.9892841835  0.9890722091  0.9909987141  0.9997857296  0.9931418774  0.9992499732  0.9875696528  0.9990356798  0.9922846121  3200.0000000  -23.16624393  3200          0.2706250119 
0.9993571888  0.9819974282  0.9996785944  0.9858551222  0.9874651811  0.9875696528  0.9997857296  0.9931418774  0.9993571199  0.9875696528  0.9991428265  0.9884269181  3300.0000000  -23.18229562  3300          0.2678644896 
0.9993571888  0.9849978568  0.9995714592  0.9871410201  0.9877865867  0.9862837548  0.9998928648  0.9931418774  0.9994642666  0.9884269181  0.9993571199  0.9901414488  3400.0000000  -23.17890132  3400          0.2699122357 
0.9993571888  0.9824260609  0.9996785944  0.9841405915  0.9873580459  0.9871410201  0.9997857296  0.9922846121  0.9994642666  0.9879982855  0.9992499732  0.9905700814  3500.0000000  -23.18567382  3500          0.2724291658 
0.9993571888  0.9845692242  0.9997857296  0.9875696528  0.9885365331  0.9879982855  0.9998928648  0.9909987141  0.9993571199  0.9901414488  0.9993571199  0.9909987141  3600.0000000  -23.21207937  3600          0.2684110618 
0.9993571888  0.9828546935  0.9996785944  0.9849978568  0.9877865867  0.9862837548  0.9997857296  0.9909987141  0.9994642666  0.9858551222  0.9990356798  0.9901414488  3700.0000000  -23.19870813  3700          0.2745688939 
0.9993571888  0.9854264895  0.9997857296  0.9858551222  0.9889650739  0.9905700814  0.9998928648  0.9931418774  0.9993571199  0.9871410201  0.9992499732  0.9888555508  3800.0000000  -23.21614976  3800          0.2795230103 
0.9994643240  0.9849978568  0.9997857296  0.9875696528  0.9888579387  0.9901414488  0.9998928648  0.9931418774  0.9993571199  0.9871410201  0.9993571199  0.9892841835  3900.0000000  -23.22584062  3900          0.2780933928 
0.9994643240  0.9858551222  0.9997857296  0.9884269181  0.9882151275  0.9884269181  0.9997857296  0.9931418774  0.9993571199  0.9867123875  0.9993571199  0.9892841835  4000.0000000  -23.22119821  4000          0.2780254173 
0.9994643240  0.9832833262  0.9997857296  0.9867123875  0.9868223698  0.9867123875  0.9994643240  0.9914273468  0.9994642666  0.9858551222  0.9992499732  0.9892841835  4100.0000000  -23.22281883  4100          0.2799759769 
0.9994643240  0.9841405915  0.9997857296  0.9867123875  0.9883222627  0.9871410201  0.9998928648  0.9918559794  0.9994642666  0.9884269181  0.9993571199  0.9892841835  4200.0000000  -23.25487030  4200          0.2806268954 
0.9994643240  0.9845692242  0.9997857296  0.9854264895  0.9888579387  0.9871410201  0.9996785944  0.9939991427  0.9994642666  0.9897128161  0.9994642666  0.9914273468  4300.0000000  -23.24921230  4300          0.2802300406 
0.9994643240  0.9841405915  0.9997857296  0.9849978568  0.9870366402  0.9858551222  0.9998928648  0.9935705101  0.9993571199  0.9871410201  0.9992499732  0.9875696528  4400.0000000  -23.26834720  4400          0.2800354886 
0.9994643240  0.9841405915  0.9997857296  0.9875696528  0.9892864795  0.9875696528  0.9998928648  0.9935705101  0.9994642666  0.9867123875  0.9994642666  0.9879982855  4500.0000000  -23.26514240  4500          0.2814948678 
0.9994643240  0.9837119589  0.9997857296  0.9867123875  0.9878937219  0.9892841835  0.9998928648  0.9931418774  0.9994642666  0.9879982855  0.9994642666  0.9905700814  4600.0000000  -23.27157588  4600          0.2824722099 
0.9994643240  0.9841405915  0.9997857296  0.9867123875  0.9904649668  0.9888555508  0.9998928648  0.9918559794  0.9994642666  0.9901414488  0.9995714133  0.9901414488  4700.0000000  -23.29477373  4700          0.2801165032 
0.9994643240  0.9845692242  0.9997857296  0.9884269181  0.9890722091  0.9875696528  0.9998928648  0.9931418774  0.9994642666  0.9892841835  0.9993571199  0.9888555508  4800.0000000  -23.30503530  4800          0.2840532279 
0.9994643240  0.9845692242  0.9997857296  0.9871410201  0.9885365331  0.9862837548  0.9998928648  0.9918559794  0.9994642666  0.9867123875  0.9993571199  0.9897128161  4900.0000000  -23.29653419  4900          0.2837481332 
0.9994643240  0.9841405915  0.9997857296  0.9854264895  0.9880008571  0.9849978568  0.9998928648  0.9931418774  0.9994642666  0.9867123875  0.9993571199  0.9901414488  5000.0000000  -23.29211568  5000          0.2834966230 
0.9994643240  0.9862837548  0.9997857296  0.9854264895  0.9885365331  0.9858551222  0.9998928648  0.9939991427  0.9994642666  0.9867123875  0.9995714133  0.9888555508  5100.0000000  -23.30933498  5100          0.2775539041 
0.9992500536  0.9858551222  0.9997857296  0.9862837548  0.9890722091  0.9879982855  0.9998928648  0.9914273468  0.9994642666  0.9884269181  0.9993571199  0.9892841835  5200.0000000  -23.30310770  5200          0.2816284919 
0.9994643240  0.9849978568  0.9997857296  0.9879982855  0.9874651811  0.9854264895  0.9998928648  0.9931418774  0.9994642666  0.9879982855  0.9997857066  0.9892841835  5300.0000000  -23.28570453  5300          0.2836682582 
0.9994643240  0.9849978568  0.9997857296  0.9875696528  0.9881079923  0.9854264895  0.9998928648  0.9931418774  0.9994642666  0.9879982855  0.9996785599  0.9892841835  5400.0000000  -23.31484382  5400          0.2807908368 
0.9994643240  0.9845692242  0.9997857296  0.9849978568  0.9893936147  0.9858551222  0.9998928648  0.9914273468  0.9994642666  0.9871410201  0.9997857066  0.9884269181  5500.0000000  -23.30707105  5500          0.2781429601 
0.9994643240  0.9832833262  0.9997857296  0.9867123875  0.9881079923  0.9892841835  0.9998928648  0.9918559794  0.9993571199  0.9875696528  0.9997857066  0.9879982855  5600.0000000  -23.32146617  5600          0.2831198931 
0.9994643240  0.9849978568  0.9997857296  0.9854264895  0.9876794515  0.9849978568  0.9997857296  0.9922846121  0.9993571199  0.9888555508  0.9991428265  0.9892841835  5700.0000000  -23.33287536  5700          0.2804193211 
0.9994643240  0.9832833262  0.9994643240  0.9875696528  0.9876794515  0.9832833262  0.9998928648  0.9927132447  0.9991428265  0.9905700814  0.9995714133  0.9867123875  5800.0000000  -23.32759418  5800          0.2802170944 
0.9994643240  0.9862837548  0.9997857296  0.9867123875  0.9884293979  0.9884269181  0.9998928648  0.9922846121  0.9994642666  0.9871410201  0.9996785599  0.9892841835  5900.0000000  -23.29909749  5900          0.2803265285 
0.9995714592  0.9871410201  0.9997857296  0.9867123875  0.9884293979  0.9871410201  0.9998928648  0.9931418774  0.9994642666  0.9892841835  0.9996785599  0.9888555508  6000.0000000  -23.33884199  6000          0.2790675020 
0.9995714592  0.9854264895  0.9997857296  0.9849978568  0.9883222627  0.9858551222  0.9998928648  0.9927132447  0.9994642666  0.9879982855  0.9995714133  0.9897128161  6100.0000000  -23.34925003  6100          0.2807684517 
0.9994643240  0.9867123875  0.9997857296  0.9862837548  0.9893936147  0.9849978568  0.9998928648  0.9931418774  0.9993571199  0.9892841835  0.9996785599  0.9879982855  6200.0000000  -23.33537498  6200          0.2804660559 
0.9994643240  0.9837119589  0.9994643240  0.9862837548  0.9871437754  0.9862837548  0.9996785944  0.9918559794  0.9993571199  0.9901414488  0.9995714133  0.9897128161  6300.0000000  -23.36138740  6300          0.2813891244 
0.9995714592  0.9849978568  0.9997857296  0.9841405915  0.9867152346  0.9862837548  0.9997857296  0.9909987141  0.9992499732  0.9854264895  0.9989285332  0.9879982855  6400.0000000  -23.33717397  6400          0.2814191723 
0.9995714592  0.9837119589  0.9998928648  0.9862837548  0.9892864795  0.9875696528  0.9998928648  0.9918559794  0.9993571199  0.9879982855  0.9996785599  0.9892841835  6500.0000000  -23.34685619  6500          0.2826304960 
0.9995714592  0.9828546935  0.9998928648  0.9858551222  0.9874651811  0.9867123875  0.9998928648  0.9931418774  0.9994642666  0.9884269181  0.9997857066  0.9875696528  6600.0000000  -23.37253995  6600          0.2763002205 
0.9994643240  0.9849978568  0.9997857296  0.9849978568  0.9880008571  0.9858551222  0.9998928648  0.9931418774  0.9992499732  0.9862837548  0.9997857066  0.9875696528  6700.0000000  -23.35212495  6700          0.2677805972 
0.9996785944  0.9849978568  0.9997857296  0.9879982855  0.9874651811  0.9862837548  0.9997857296  0.9914273468  0.9993571199  0.9901414488  0.9996785599  0.9875696528  6800.0000000  -23.32540651  6800          0.2638921547 
0.9996785944  0.9849978568  0.9998928648  0.9884269181  0.9866080994  0.9832833262  0.9993571888  0.9914273468  0.9992499732  0.9879982855  0.9996785599  0.9892841835  6900.0000000  -23.31852643  6900          0.2703689075 
0.9995714592  0.9849978568  0.9998928648  0.9854264895  0.9882151275  0.9875696528  0.9998928648  0.9918559794  0.9994642666  0.9897128161  0.9997857066  0.9875696528  7000.0000000  -23.35621049  7000          0.2665131783 
0.9995714592  0.9867123875  0.9998928648  0.9871410201  0.9885365331  0.9888555508  0.9998928648  0.9901414488  0.9993571199  0.9871410201  0.9997857066  0.9871410201  7100.0000000  -23.38350370  7100          0.2703283119 
0.9996785944  0.9867123875  0.9998928648  0.9858551222  0.9878937219  0.9841405915  0.9998928648  0.9914273468  0.9994642666  0.9884269181  0.9996785599  0.9888555508  7200.0000000  -23.36495275  7200          0.2670711994 
0.9996785944  0.9854264895  0.9998928648  0.9875696528  0.9886436683  0.9879982855  0.9998928648  0.9909987141  0.9995714133  0.9892841835  0.9996785599  0.9884269181  7300.0000000  -23.37375936  7300          0.2684724879 
0.9995714592  0.9828546935  0.9998928648  0.9841405915  0.9893936147  0.9871410201  0.9998928648  0.9927132447  0.9995714133  0.9875696528  0.9998928533  0.9905700814  7400.0000000  -23.38439521  7400          0.2693429160 
0.9996785944  0.9845692242  0.9998928648  0.9867123875  0.9887508035  0.9888555508  0.9998928648  0.9931418774  0.9995714133  0.9888555508  0.9997857066  0.9892841835  7500.0000000  -23.37786273  7500          0.2685826588 
0.9996785944  0.9858551222  0.9998928648  0.9858551222  0.9875723163  0.9867123875  0.9996785944  0.9931418774  0.9995714133  0.9884269181  0.9997857066  0.9888555508  7600.0000000  -23.38860877  7600          0.2684255743 
0.9995714592  0.9849978568  0.9998928648  0.9849978568  0.9878937219  0.9867123875  0.9996785944  0.9927132447  0.9995714133  0.9884269181  0.9997857066  0.9875696528  7700.0000000  -23.38429594  7700          0.2697749400 
0.9995714592  0.9867123875  0.9998928648  0.9867123875  0.9871437754  0.9884269181  0.9997857296  0.9931418774  0.9995714133  0.9884269181  0.9997857066  0.9892841835  7800.0000000  -23.38374769  7800          0.2709631038 
0.9996785944  0.9832833262  0.9998928648  0.9858551222  0.9889650739  0.9888555508  0.9998928648  0.9939991427  0.9995714133  0.9888555508  0.9997857066  0.9858551222  7900.0000000  -23.40971384  7900          0.2656992030 
0.9995714592  0.9849978568  0.9998928648  0.9854264895  0.9872509106  0.9875696528  0.9998928648  0.9931418774  0.9995714133  0.9897128161  0.9997857066  0.9905700814  8000.0000000  -23.39536293  8000          0.2677778125 
0.9995714592  0.9849978568  0.9997857296  0.9858551222  0.9885365331  0.9867123875  0.9998928648  0.9922846121  0.9995714133  0.9862837548  0.9997857066  0.9875696528  8100.0000000  -23.39802583  8100          0.2664573193 
0.9996785944  0.9845692242  0.9997857296  0.9879982855  0.9883222627  0.9879982855  0.9997857296  0.9927132447  0.9991428265  0.9871410201  0.9995714133  0.9897128161  8200.0000000  -23.38843132  8200          0.2648369026 
0.9995714592  0.9819974282  0.9998928648  0.9858551222  0.9885365331  0.9867123875  0.9997857296  0.9927132447  0.9994642666  0.9858551222  0.9994642666  0.9884269181  8300.0000000  -23.39507957  8300          0.2648488736 
0.9993571888  0.9811401629  0.9998928648  0.9849978568  0.9878937219  0.9867123875  0.9998928648  0.9935705101  0.9993571199  0.9892841835  0.9997857066  0.9875696528  8400.0000000  -23.39751352  8400          0.2689793348 
0.9996785944  0.9832833262  0.9998928648  0.9832833262  0.9877865867  0.9888555508  0.9997857296  0.9931418774  0.9995714133  0.9897128161  0.9996785599  0.9858551222  8500.0000000  -23.40292005  8500          0.2639280868 
0.9996785944  0.9807115302  0.9998928648  0.9849978568  0.9867152346  0.9854264895  0.9998928648  0.9927132447  0.9995714133  0.9888555508  0.9996785599  0.9879982855  8600.0000000  -23.40271148  8600          0.2671494174 
0.9995714592  0.9819974282  0.9998928648  0.9862837548  0.9872509106  0.9862837548  0.9998928648  0.9931418774  0.9994642666  0.9867123875  0.9996785599  0.9879982855  8700.0000000  -23.39495784  8700          0.2662434173 
0.9996785944  0.9841405915  0.9998928648  0.9875696528  0.9870366402  0.9879982855  0.9997857296  0.9918559794  0.9992499732  0.9871410201  0.9993571199  0.9862837548  8800.0000000  -23.39603843  8800          0.2655028677 
0.9992500536  0.9811401629  0.9996785944  0.9854264895  0.9859652882  0.9849978568  0.9995714592  0.9927132447  0.9991428265  0.9884269181  0.9993571199  0.9854264895  8900.0000000  -23.35228145  8900          0.2661328363 
0.9993571888  0.9819974282  0.9996785944  0.9837119589  0.9867152346  0.9875696528  0.9994643240  0.9918559794  0.9992499732  0.9871410201  0.9995714133  0.9854264895  9000.0000000  -23.36485305  9000          0.2645491004 
0.9996785944  0.9858551222  1.0000000000  0.9892841835  0.9874651811  0.9888555508  0.9998928648  0.9927132447  0.9995714133  0.9884269181  0.9998928533  0.9884269181  9100.0000000  -23.40661796  9100          0.2690160656 
0.9995714592  0.9849978568  0.9998928648  0.9845692242  0.9858581530  0.9858551222  0.9998928648  0.9905700814  0.9994642666  0.9875696528  0.9998928533  0.9875696528  9200.0000000  -23.41368394  9200          0.2627548790 
0.9995714592  0.9837119589  1.0000000000  0.9867123875  0.9869295050  0.9879982855  0.9997857296  0.9909987141  0.9992499732  0.9875696528  0.9998928533  0.9845692242  9300.0000000  -23.41435773  9300          0.2708449125 
0.9995714592  0.9841405915  0.9998928648  0.9862837548  0.9857510178  0.9858551222  0.9998928648  0.9918559794  0.9995714133  0.9867123875  0.9996785599  0.9867123875  9400.0000000  -23.42082113  9400          0.2690831566 
0.9995714592  0.9837119589  1.0000000000  0.9854264895  0.9851082066  0.9867123875  0.9998928648  0.9927132447  0.9995714133  0.9897128161  0.9997857066  0.9867123875  9500.0000000  -23.42622232  9500          0.2668607903 
0.9995714592  0.9832833262  1.0000000000  0.9837119589  0.9860724234  0.9875696528  0.9998928648  0.9918559794  0.9993571199  0.9879982855  0.9995714133  0.9849978568  9600.0000000  -23.41612472  9600          0.2686166883 
0.9996785944  0.9841405915  1.0000000000  0.9837119589  0.9869295050  0.9862837548  0.9998928648  0.9918559794  0.9995714133  0.9875696528  0.9996785599  0.9858551222  9700.0000000  -23.41231132  9700          0.2706309128 
0.9993571888  0.9807115302  1.0000000000  0.9854264895  0.9854296122  0.9871410201  0.9995714592  0.9905700814  0.9992499732  0.9862837548  0.9996785599  0.9879982855  9800.0000000  -23.40894210  9800          0.2683897018 
0.9995714592  0.9832833262  1.0000000000  0.9819974282  0.9857510178  0.9875696528  0.9997857296  0.9888555508  0.9990356798  0.9854264895  0.9993571199  0.9862837548  9900.0000000  -23.39307771  9900          0.2678278208 
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 5000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 1000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.1099207199  0.1148735534  0.1079922863  0.1058722675  0.0973859010  0.0908701243  0.0955646025  0.0904414916  0.0911818279  0.0878696957  0.0909675346  0.0908701243  0.0000000000  -2.036639213  0             10.185139179 
0.9348617956  0.9241320189  0.9452539104  0.9417059580  0.9323976859  0.9391341620  0.9317548747  0.9275610802  0.9166398800  0.9129875697  0.8604950177  0.8581225889  100.00000000  -12.27090349  100           0.8087204385 
