Args:
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 256
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.1217055925  0.1165880840  0.1145275337  0.1341620231  0.1152774802  0.1187312473  0.1187058067  0.1183026147  0.1187185257  0.1114444921  0.1048966035  0.1114444921  0.0000000000  -2.648393631  0             7.0303499699 
0.8267623741  0.8208315474  0.8698307264  0.8714102015  0.8839725734  0.8821260180  0.8787229484  0.8709815688  0.8461373620  0.8448349764  0.7930997536  0.8028289756  100.00000000  -12.14020506  100           0.2532216334 
0.9628240840  0.9515645092  0.9663595457  0.9708529790  0.9742875509  0.9717102443  0.9784658239  0.9764252036  0.9757848495  0.9687098157  0.9652844744  0.9678525504  200.00000000  -16.98378483  200           0.2505586147 
0.9659310049  0.9524217745  0.9719305764  0.9687098157  0.9788943647  0.9747106730  0.9815727448  0.9807115302  0.9798564234  0.9747106730  0.9699989285  0.9712816117  300.00000000  -18.70702957  300           0.2534243679 
0.9793229055  0.9657093871  0.9787872295  0.9802828976  0.9842511249  0.9781397342  0.9857510178  0.9867123875  0.9845708775  0.9789969996  0.9802850102  0.9742820403  400.00000000  -19.64556324  400           0.2546717548 
0.9831797729  0.9708529790  0.9821084208  0.9849978568  0.9856438826  0.9849978568  0.9871437754  0.9867123875  0.9857494911  0.9789969996  0.9819993571  0.9815687955  500.00000000  -20.27415821  500           0.2512547565 
0.9817870152  0.9665666524  0.9815727448  0.9789969996  0.9874651811  0.9815687955  0.9880008571  0.9884269181  0.9867138112  0.9794256322  0.9858566377  0.9807115302  600.00000000  -20.70038707  600           0.2551747322 
0.9874651811  0.9772824689  0.9854296122  0.9854264895  0.9908935076  0.9862837548  0.9905721020  0.9901414488  0.9891781849  0.9819974282  0.9864995178  0.9802828976  700.00000000  -21.07886413  700           0.2608929634 
0.9884293979  0.9738534076  0.9833940433  0.9858551222  0.9916434540  0.9879982855  0.9912149132  0.9884269181  0.9898210650  0.9811401629  0.9861780778  0.9794256322  800.00000000  -21.34262863  800           0.2513758779 
0.9911077780  0.9798542649  0.9863938290  0.9858551222  0.9932504821  0.9854264895  0.9935718877  0.9905700814  0.9922854388  0.9824260609  0.9919639987  0.9858551222  900.00000000  -21.59132997  900           0.2497632146 
0.9925005357  0.9815687955  0.9860724234  0.9871410201  0.9938932933  0.9879982855  0.9932504821  0.9918559794  0.9913211186  0.9802828976  0.9889638916  0.9824260609  1000.0000000  -21.80093702  1000          0.2519786429 
0.9936790229  0.9802828976  0.9875723163  0.9892841835  0.9946432398  0.9875696528  0.9947503750  0.9918559794  0.9941069324  0.9871410201  0.9934640523  0.9888555508  1100.0000000  -21.96747156  1100          0.2528800821 
0.9938932933  0.9828546935  0.9883222627  0.9867123875  0.9940004285  0.9871410201  0.9943218342  0.9914273468  0.9937854923  0.9811401629  0.9931426122  0.9824260609  1200.0000000  -22.09606216  1200          0.2603263640 
0.9951789158  0.9845692242  0.9872509106  0.9879982855  0.9953931862  0.9892841835  0.9953931862  0.9914273468  0.9944283724  0.9841405915  0.9947498125  0.9867123875  1300.0000000  -22.20501031  1300          0.2689699697 
0.9959288622  0.9832833262  0.9899292908  0.9879982855  0.9962502678  0.9905700814  0.9965716735  0.9944277754  0.9951783992  0.9867123875  0.9948569592  0.9892841835  1400.0000000  -22.31040014  1400          0.2583538985 
0.9963574030  0.9819974282  0.9896078852  0.9901414488  0.9963574030  0.9909987141  0.9967859439  0.9935705101  0.9958212793  0.9845692242  0.9961427194  0.9862837548  1500.0000000  -22.37905290  1500          0.2623160577 
0.9961431326  0.9794256322  0.9874651811  0.9871410201  0.9960359974  0.9897128161  0.9968930791  0.9927132447  0.9959284260  0.9832833262  0.9958212793  0.9849978568  1600.0000000  -22.44465297  1600          0.2627862453 
0.9966788087  0.9798542649  0.9877865867  0.9901414488  0.9971073495  0.9884269181  0.9972144847  0.9914273468  0.9964641594  0.9858551222  0.9969998929  0.9897128161  1700.0000000  -22.51561607  1700          0.2532872486 
0.9963574030  0.9819974282  0.9885365331  0.9905700814  0.9964645382  0.9884269181  0.9967859439  0.9918559794  0.9958212793  0.9841405915  0.9967855995  0.9892841835  1800.0000000  -22.59603673  1800          0.2513973904 
0.9965716735  0.9811401629  0.9871437754  0.9892841835  0.9965716735  0.9888555508  0.9972144847  0.9931418774  0.9966784528  0.9858551222  0.9977499196  0.9875696528  1900.0000000  -22.66620973  1900          0.2534263039 
0.9967859439  0.9815687955  0.9895007499  0.9879982855  0.9978572959  0.9875696528  0.9981787015  0.9914273468  0.9968927462  0.9832833262  0.9972141862  0.9884269181  2000.0000000  -22.68288526  2000          0.2547692823 
0.9974287551  0.9802828976  0.9881079923  0.9849978568  0.9981787015  0.9909987141  0.9986072423  0.9927132447  0.9977499196  0.9858551222  0.9981785064  0.9854264895  2100.0000000  -22.71142759  2100          0.2545949459 
0.9980715663  0.9832833262  0.9902506964  0.9888555508  0.9987143775  0.9922846121  0.9992500536  0.9939991427  0.9977499196  0.9862837548  0.9980713597  0.9884269181  2200.0000000  -22.77001029  2200          0.2561161065 
0.9981787015  0.9798542649  0.9884293979  0.9862837548  0.9989286480  0.9914273468  0.9992500536  0.9935705101  0.9984999464  0.9828546935  0.9981785064  0.9858551222  2300.0000000  -22.80895587  2300          0.2548828530 
0.9986072423  0.9824260609  0.9892864795  0.9901414488  0.9988215127  0.9918559794  0.9994643240  0.9918559794  0.9983927997  0.9875696528  0.9981785064  0.9888555508  2400.0000000  -22.82825082  2400          0.2538359261 
0.9986072423  0.9841405915  0.9890722091  0.9875696528  0.9989286480  0.9905700814  0.9996785944  0.9927132447  0.9990356798  0.9862837548  0.9983927997  0.9879982855  2500.0000000  -22.87749195  2500          0.2635535502 
0.9987143775  0.9849978568  0.9900364260  0.9879982855  0.9992500536  0.9918559794  0.9996785944  0.9909987141  0.9990356798  0.9867123875  0.9982856531  0.9875696528  2600.0000000  -22.88255542  2600          0.2741118217 
0.9988215127  0.9837119589  0.9885365331  0.9879982855  0.9992500536  0.9918559794  0.9996785944  0.9931418774  0.9991428265  0.9854264895  0.9983927997  0.9879982855  2700.0000000  -22.90575256  2700          0.2641787171 
0.9988215127  0.9819974282  0.9887508035  0.9867123875  0.9992500536  0.9905700814  0.9996785944  0.9931418774  0.9992499732  0.9879982855  0.9988213865  0.9884269181  2800.0000000  -22.94657947  2800          0.2646685243 
0.9991429184  0.9828546935  0.9889650739  0.9854264895  0.9991429184  0.9918559794  0.9996785944  0.9922846121  0.9990356798  0.9867123875  0.9987142398  0.9888555508  2900.0000000  -22.94779092  2900          0.2641406107 
0.9991429184  0.9819974282  0.9877865867  0.9858551222  0.9992500536  0.9927132447  0.9996785944  0.9927132447  0.9992499732  0.9871410201  0.9987142398  0.9892841835  3000.0000000  -22.98908060  3000          0.2633911180 
0.9992500536  0.9815687955  0.9878937219  0.9845692242  0.9993571888  0.9909987141  0.9996785944  0.9922846121  0.9992499732  0.9867123875  0.9989285332  0.9888555508  3100.0000000  -22.99765600  3100          0.2654470825 
0.9990357832  0.9815687955  0.9878937219  0.9854264895  0.9993571888  0.9927132447  0.9997857296  0.9927132447  0.9992499732  0.9837119589  0.9989285332  0.9879982855  3200.0000000  -22.98719808  3200          0.2617096901 
0.9991429184  0.9832833262  0.9887508035  0.9854264895  0.9993571888  0.9918559794  0.9997857296  0.9931418774  0.9993571199  0.9888555508  0.9989285332  0.9897128161  3300.0000000  -23.01739000  3300          0.2641302967 
0.9994643240  0.9828546935  0.9888579387  0.9875696528  0.9993571888  0.9927132447  0.9997857296  0.9922846121  0.9993571199  0.9871410201  0.9989285332  0.9871410201  3400.0000000  -23.02464956  3400          0.2659514356 
0.9993571888  0.9837119589  0.9880008571  0.9875696528  0.9994643240  0.9935705101  0.9995714592  0.9914273468  0.9993571199  0.9845692242  0.9989285332  0.9909987141  3500.0000000  -23.05193876  3500          0.2615847230 
0.9994643240  0.9837119589  0.9880008571  0.9862837548  0.9994643240  0.9918559794  0.9997857296  0.9927132447  0.9993571199  0.9884269181  0.9989285332  0.9909987141  3600.0000000  -23.04185762  3600          0.2656605911 
0.9994643240  0.9819974282  0.9887508035  0.9879982855  0.9994643240  0.9914273468  0.9997857296  0.9927132447  0.9994642666  0.9862837548  0.9989285332  0.9867123875  3700.0000000  -23.06017702  3700          0.2658121014 
0.9994643240  0.9819974282  0.9882151275  0.9854264895  0.9994643240  0.9909987141  0.9997857296  0.9922846121  0.9993571199  0.9871410201  0.9989285332  0.9879982855  3800.0000000  -23.07203758  3800          0.2640132093 
0.9994643240  0.9819974282  0.9878937219  0.9849978568  0.9994643240  0.9905700814  0.9997857296  0.9918559794  0.9993571199  0.9867123875  0.9989285332  0.9879982855  3900.0000000  -23.08739524  3900          0.2680757785 
0.9994643240  0.9819974282  0.9880008571  0.9858551222  0.9994643240  0.9927132447  0.9998928648  0.9931418774  0.9993571199  0.9858551222  0.9989285332  0.9888555508  4000.0000000  -23.08683357  4000          0.2632406974 
0.9995714592  0.9832833262  0.9878937219  0.9854264895  0.9994643240  0.9905700814  0.9998928648  0.9927132447  0.9994642666  0.9871410201  0.9990356798  0.9901414488  4100.0000000  -23.09955781  4100          0.2660038781 
0.9995714592  0.9819974282  0.9885365331  0.9879982855  0.9994643240  0.9927132447  0.9997857296  0.9918559794  0.9993571199  0.9879982855  0.9989285332  0.9888555508  4200.0000000  -23.11181236  4200          0.2627327466 
0.9994643240  0.9794256322  0.9883222627  0.9862837548  0.9993571888  0.9914273468  0.9998928648  0.9931418774  0.9993571199  0.9875696528  0.9990356798  0.9884269181  4300.0000000  -23.09686063  4300          0.2611208701 
0.9994643240  0.9828546935  0.9885365331  0.9854264895  0.9994643240  0.9922846121  0.9998928648  0.9931418774  0.9994642666  0.9849978568  0.9990356798  0.9888555508  4400.0000000  -23.10697299  4400          0.2565783262 
0.9994643240  0.9828546935  0.9880008571  0.9862837548  0.9994643240  0.9922846121  0.9998928648  0.9939991427  0.9994642666  0.9871410201  0.9992499732  0.9897128161  4500.0000000  -23.12320625  4500          0.2652762175 
0.9994643240  0.9824260609  0.9884293979  0.9849978568  0.9994643240  0.9905700814  0.9998928648  0.9922846121  0.9994642666  0.9845692242  0.9992499732  0.9879982855  4600.0000000  -23.11247156  4600          0.2641691518 
0.9995714592  0.9832833262  0.9886436683  0.9867123875  0.9994643240  0.9909987141  0.9998928648  0.9927132447  0.9994642666  0.9875696528  0.9992499732  0.9897128161  4700.0000000  -23.14306015  4700          0.2570911717 
0.9995714592  0.9824260609  0.9871437754  0.9854264895  0.9994643240  0.9909987141  0.9998928648  0.9918559794  0.9995714133  0.9897128161  0.9992499732  0.9901414488  4800.0000000  -23.16337286  4800          0.2586104202 
0.9995714592  0.9837119589  0.9876794515  0.9849978568  0.9994643240  0.9914273468  0.9998928648  0.9931418774  0.9995714133  0.9871410201  0.9992499732  0.9884269181  4900.0000000  -23.15481451  4900          0.2565475202 
0.9994643240  0.9807115302  0.9878937219  0.9845692242  0.9994643240  0.9918559794  0.9998928648  0.9931418774  0.9996785599  0.9845692242  0.9992499732  0.9892841835  5000.0000000  -23.15223484  5000          0.2568395591 
0.9996785944  0.9802828976  0.9881079923  0.9871410201  0.9994643240  0.9905700814  0.9998928648  0.9927132447  0.9996785599  0.9879982855  0.9992499732  0.9909987141  5100.0000000  -23.16843328  5100          0.2546783853 
0.9994643240  0.9802828976  0.9887508035  0.9875696528  0.9994643240  0.9909987141  0.9998928648  0.9909987141  0.9996785599  0.9862837548  0.9992499732  0.9897128161  5200.0000000  -23.16812629  5200          0.2615423632 
0.9994643240  0.9777111016  0.9866080994  0.9862837548  0.9994643240  0.9927132447  0.9998928648  0.9931418774  0.9996785599  0.9879982855  0.9992499732  0.9884269181  5300.0000000  -23.15828947  5300          0.2574471688 
0.9995714592  0.9811401629  0.9867152346  0.9841405915  0.9994643240  0.9905700814  0.9998928648  0.9909987141  0.9996785599  0.9888555508  0.9992499732  0.9884269181  5400.0000000  -23.17434572  5400          0.2574398494 
0.9994643240  0.9811401629  0.9868223698  0.9854264895  0.9994643240  0.9892841835  0.9998928648  0.9927132447  0.9996785599  0.9875696528  0.9993571199  0.9897128161  5500.0000000  -23.16568759  5500          0.2629047132 
0.9994643240  0.9807115302  0.9872509106  0.9858551222  0.9994643240  0.9892841835  0.9998928648  0.9918559794  0.9996785599  0.9854264895  0.9993571199  0.9897128161  5600.0000000  -23.19233659  5600          0.2695761395 
0.9994643240  0.9794256322  0.9880008571  0.9854264895  0.9994643240  0.9922846121  0.9998928648  0.9944277754  0.9996785599  0.9867123875  0.9993571199  0.9905700814  5700.0000000  -23.18539636  5700          0.2772486186 
0.9994643240  0.9811401629  0.9874651811  0.9845692242  0.9994643240  0.9879982855  0.9998928648  0.9922846121  0.9996785599  0.9862837548  0.9993571199  0.9901414488  5800.0000000  -23.19455495  5800          0.3057790780 
0.9995714592  0.9794256322  0.9856438826  0.9875696528  0.9994643240  0.9897128161  0.9998928648  0.9909987141  0.9996785599  0.9871410201  0.9993571199  0.9892841835  5900.0000000  -23.19894641  5900          0.2910074520 
0.9994643240  0.9819974282  0.9865009642  0.9854264895  0.9994643240  0.9901414488  0.9998928648  0.9922846121  0.9996785599  0.9867123875  0.9993571199  0.9905700814  6000.0000000  -23.19118642  6000          0.2761738515 
0.9995714592  0.9772824689  0.9862866938  0.9854264895  0.9993571888  0.9875696528  0.9998928648  0.9922846121  0.9996785599  0.9837119589  0.9993571199  0.9888555508  6100.0000000  -23.20737838  6100          0.2720080495 
0.9996785944  0.9819974282  0.9882151275  0.9854264895  0.9994643240  0.9914273468  0.9998928648  0.9918559794  0.9996785599  0.9854264895  0.9993571199  0.9901414488  6200.0000000  -23.19527505  6200          0.2743989253 
0.9995714592  0.9811401629  0.9868223698  0.9841405915  0.9994643240  0.9914273468  0.9998928648  0.9922846121  0.9996785599  0.9862837548  0.9993571199  0.9918559794  6300.0000000  -23.20984369  6300          0.2752855492 
0.9996785944  0.9794256322  0.9850010714  0.9802828976  0.9994643240  0.9901414488  0.9998928648  0.9909987141  0.9996785599  0.9871410201  0.9993571199  0.9892841835  6400.0000000  -23.21248149  6400          0.2762149024 
0.9995714592  0.9807115302  0.9874651811  0.9862837548  0.9994643240  0.9892841835  0.9998928648  0.9901414488  0.9996785599  0.9875696528  0.9993571199  0.9892841835  6500.0000000  -23.20362302  6500          0.2758262873 
0.9996785944  0.9807115302  0.9868223698  0.9867123875  0.9994643240  0.9905700814  0.9998928648  0.9931418774  0.9996785599  0.9867123875  0.9993571199  0.9901414488  6600.0000000  -23.22678731  6600          0.2721447968 
0.9996785944  0.9777111016  0.9871437754  0.9858551222  0.9994643240  0.9897128161  0.9998928648  0.9931418774  0.9995714133  0.9845692242  0.9993571199  0.9875696528  6700.0000000  -23.21367708  6700          0.2741253161 
0.9996785944  0.9798542649  0.9869295050  0.9858551222  0.9994643240  0.9901414488  0.9998928648  0.9914273468  0.9996785599  0.9884269181  0.9993571199  0.9901414488  6800.0000000  -23.23174240  6800          0.2773046207 
0.9997857296  0.9785683669  0.9866080994  0.9854264895  0.9994643240  0.9888555508  0.9998928648  0.9931418774  0.9996785599  0.9879982855  0.9993571199  0.9892841835  6900.0000000  -23.21940870  6900          0.2743843412 
0.9996785944  0.9802828976  0.9876794515  0.9854264895  0.9994643240  0.9901414488  0.9998928648  0.9918559794  0.9996785599  0.9884269181  0.9993571199  0.9871410201  7000.0000000  -23.22386070  7000          0.2743628550 
0.9996785944  0.9798542649  0.9868223698  0.9858551222  0.9994643240  0.9897128161  0.9998928648  0.9918559794  0.9996785599  0.9879982855  0.9993571199  0.9909987141  7100.0000000  -23.23385808  7100          0.2724538493 
0.9997857296  0.9802828976  0.9861795586  0.9845692242  0.9994643240  0.9879982855  0.9998928648  0.9922846121  0.9996785599  0.9867123875  0.9993571199  0.9905700814  7200.0000000  -23.23008092  7200          0.2712719107 
0.9997857296  0.9794256322  0.9860724234  0.9841405915  0.9994643240  0.9901414488  0.9998928648  0.9914273468  0.9996785599  0.9884269181  0.9993571199  0.9901414488  7300.0000000  -23.23734909  7300          0.2733156681 
0.9996785944  0.9824260609  0.9863938290  0.9849978568  0.9994643240  0.9888555508  0.9998928648  0.9918559794  0.9996785599  0.9858551222  0.9993571199  0.9875696528  7400.0000000  -23.22619213  7400          0.2739584541 
0.9996785944  0.9798542649  0.9880008571  0.9871410201  0.9994643240  0.9892841835  0.9998928648  0.9918559794  0.9996785599  0.9871410201  0.9993571199  0.9888555508  7500.0000000  -23.24642913  7500          0.2731286287 
0.9998928648  0.9794256322  0.9878937219  0.9879982855  0.9994643240  0.9871410201  0.9998928648  0.9922846121  0.9996785599  0.9862837548  0.9993571199  0.9884269181  7600.0000000  -23.23470552  7600          0.2771796227 
0.9996785944  0.9807115302  0.9858581530  0.9849978568  0.9994643240  0.9884269181  0.9998928648  0.9914273468  0.9996785599  0.9884269181  0.9993571199  0.9892841835  7700.0000000  -23.23272663  7700          0.2739195442 
0.9996785944  0.9764252036  0.9858581530  0.9841405915  0.9994643240  0.9888555508  0.9997857296  0.9905700814  0.9996785599  0.9854264895  0.9993571199  0.9897128161  7800.0000000  -23.24669502  7800          0.2760297942 
0.9997857296  0.9777111016  0.9865009642  0.9867123875  0.9995714592  0.9879982855  0.9998928648  0.9922846121  0.9996785599  0.9845692242  0.9993571199  0.9892841835  7900.0000000  -23.24670377  7900          0.2723672891 
0.9998928648  0.9807115302  0.9853224770  0.9849978568  0.9995714592  0.9875696528  0.9998928648  0.9905700814  0.9996785599  0.9879982855  0.9993571199  0.9892841835  8000.0000000  -23.23453979  8000          0.2724459481 
0.9997857296  0.9798542649  0.9862866938  0.9858551222  0.9995714592  0.9875696528  0.9998928648  0.9918559794  0.9996785599  0.9867123875  0.9993571199  0.9888555508  8100.0000000  -23.25269742  8100          0.2734906816 
0.9997857296  0.9794256322  0.9863938290  0.9854264895  0.9995714592  0.9879982855  0.9998928648  0.9922846121  0.9996785599  0.9867123875  0.9993571199  0.9888555508  8200.0000000  -23.26329021  8200          0.2737570524 
0.9997857296  0.9789969996  0.9856438826  0.9832833262  0.9995714592  0.9871410201  0.9998928648  0.9922846121  0.9996785599  0.9867123875  0.9993571199  0.9888555508  8300.0000000  -23.26513940  8300          0.2750758839 
0.9997857296  0.9798542649  0.9867152346  0.9858551222  0.9995714592  0.9884269181  0.9998928648  0.9914273468  0.9996785599  0.9854264895  0.9993571199  0.9897128161  8400.0000000  -23.27136821  8400          0.2764392805 
0.9996785944  0.9811401629  0.9854296122  0.9845692242  0.9995714592  0.9884269181  0.9998928648  0.9931418774  0.9996785599  0.9875696528  0.9993571199  0.9892841835  8500.0000000  -23.25440340  8500          0.2733028793 
0.9998928648  0.9794256322  0.9843582601  0.9845692242  0.9995714592  0.9875696528  0.9998928648  0.9927132447  0.9996785599  0.9871410201  0.9993571199  0.9884269181  8600.0000000  -23.26722066  8600          0.2727624059 
0.9996785944  0.9785683669  0.9835011785  0.9832833262  0.9995714592  0.9875696528  0.9998928648  0.9927132447  0.9996785599  0.9871410201  0.9993571199  0.9897128161  8700.0000000  -23.26770128  8700          0.2734802890 
0.9997857296  0.9777111016  0.9843582601  0.9811401629  0.9995714592  0.9892841835  0.9998928648  0.9922846121  0.9996785599  0.9858551222  0.9993571199  0.9888555508  8800.0000000  -23.26801139  8800          0.2761731744 
0.9997857296  0.9798542649  0.9856438826  0.9854264895  0.9995714592  0.9884269181  0.9998928648  0.9914273468  0.9996785599  0.9858551222  0.9993571199  0.9867123875  8900.0000000  -23.27347503  8900          0.2748578596 
0.9996785944  0.9811401629  0.9845725305  0.9845692242  0.9995714592  0.9901414488  0.9998928648  0.9931418774  0.9996785599  0.9867123875  0.9993571199  0.9888555508  9000.0000000  -23.27790700  9000          0.2723648238 
0.9996785944  0.9798542649  0.9831797729  0.9807115302  0.9995714592  0.9875696528  0.9998928648  0.9914273468  0.9996785599  0.9875696528  0.9993571199  0.9879982855  9100.0000000  -23.28950531  9100          0.2730046463 
0.9995714592  0.9794256322  0.9839297193  0.9815687955  0.9995714592  0.9871410201  0.9998928648  0.9914273468  0.9996785599  0.9858551222  0.9993571199  0.9909987141  9200.0000000  -23.27243022  9200          0.2768678665 
0.9996785944  0.9807115302  0.9857510178  0.9824260609  0.9995714592  0.9871410201  0.9998928648  0.9931418774  0.9996785599  0.9858551222  0.9993571199  0.9905700814  9300.0000000  -23.29276573  9300          0.2749079251 
0.9997857296  0.9798542649  0.9850010714  0.9837119589  0.9995714592  0.9879982855  0.9998928648  0.9901414488  0.9996785599  0.9867123875  0.9993571199  0.9871410201  9400.0000000  -23.26495315  9400          0.2755171061 
0.9996785944  0.9759965709  0.9843582601  0.9828546935  0.9995714592  0.9862837548  0.9998928648  0.9931418774  0.9996785599  0.9854264895  0.9993571199  0.9862837548  9500.0000000  -23.27695854  9500          0.2734856176 
0.9996785944  0.9781397342  0.9838225841  0.9841405915  0.9995714592  0.9871410201  0.9998928648  0.9922846121  0.9996785599  0.9867123875  0.9993571199  0.9888555508  9600.0000000  -23.28163589  9600          0.2706173277 
0.9997857296  0.9772824689  0.9842511249  0.9828546935  0.9995714592  0.9858551222  0.9997857296  0.9909987141  0.9995714133  0.9845692242  0.9992499732  0.9871410201  9700.0000000  -23.27420286  9700          0.2717094231 
0.9998928648  0.9794256322  0.9836083137  0.9841405915  0.9995714592  0.9867123875  0.9997857296  0.9897128161  0.9996785599  0.9854264895  0.9993571199  0.9892841835  9800.0000000  -23.28313770  9800          0.2774586344 
0.9997857296  0.9794256322  0.9859652882  0.9832833262  0.9995714592  0.9884269181  0.9998928648  0.9922846121  0.9996785599  0.9871410201  0.9993571199  0.9884269181  9900.0000000  -23.29058027  9900          0.2721061373 
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 0
	output_dir: output/svdsvm/svm_1
	seed: 0
	steps: None
	test_envs: [1]
	trial_seed: 0
HParams:
	batch_size: 60000
	class_balanced: False
	classification: svm
	fd: 60
	groupdro_eta: 0.01
	irm_lambda: 100.0
	irm_penalty_anneal_iters: 500
	lr: 0.001
	mixup_alpha: 0.2
	mldg_beta: 1.0
	mlp_depth: 3
	mlp_dropout: 0.0
	mlp_width: 256
	mmd_gamma: 1.0
	n_comp: 6
	resnet_dropout: 0.0
