Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 1
	output_dir: output/128_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 128
	class_balanced: False
	fd: 30
	groupdro_eta: 0.0011759782477705665
	irm_lambda: 999.8140326602208
	irm_penalty_anneal_iters: 135
	lr: 0.001995435853397394
	mixup_alpha: 0.1
	mldg_beta: 2.5008501151695555
	mlp_depth: 5
	mlp_dropout: 0.5
	mlp_width: 108
	mmd_gamma: 1.7391765757747581
	n_comp: 3
	resnet_dropout: 0.5
	weight_decay: 0.0
Args:
	algorithm: MCR
	checkpoint_freq: None
	data_dir: data
	dataset: RotatedMNIST
	holdout_fraction: 0.2
	hparams: None
	hparams_seed: 1
	output_dir: output/128_2
	seed: 0
	steps: None
	test_envs: [2]
	trial_seed: 0
HParams:
	batch_size: 128
	class_balanced: False
	fd: 30
	groupdro_eta: 0.0011759782477705665
	irm_lambda: 999.8140326602208
	irm_penalty_anneal_iters: 135
	lr: 0.001995435853397394
	mixup_alpha: 0.1
	mldg_beta: 2.5008501151695555
	mlp_depth: 5
	mlp_dropout: 0.5
	mlp_width: 108
	mmd_gamma: 1.7391765757747581
	n_comp: 3
	resnet_dropout: 0.5
	weight_decay: 0.0
env0_in_acc   env0_out_acc  env1_in_acc   env1_out_acc  env2_in_acc   env2_out_acc  env3_in_acc   env3_out_acc  env4_in_acc   env4_out_acc  env5_in_acc   env5_out_acc  epoch         loss          step          step_time    
0.9953931862  0.9828546935  0.9937861581  0.9892841835  0.9784658239  0.9807115302  0.9840368545  0.9798542649  0.9777134898  0.9627089584  0.9525340191  0.9515645092  3300.0000000  -11.46795132  3300          0.3112651491 
0.9880008571  0.9712816117  0.9713949004  0.9609944278  0.9394686094  0.9327046721  0.9379687165  0.9267038148  0.9316404157  0.9245606515  0.9129968927  0.9134162023  3400.0000000  -11.46365011  3400          0.3032573485 
0.9962502678  0.9824260609  0.9967859439  0.9871410201  0.9827512321  0.9849978568  0.9862866938  0.9777111016  0.9707489553  0.9584226318  0.9332476160  0.9237033862  3500.0000000  -11.51568409  3500          0.3077532673 
0.9959288622  0.9849978568  0.9974287551  0.9909987141  0.9836083137  0.9802828976  0.9782515535  0.9682811830  0.9403192971  0.9297042435  0.8922104361  0.8791255894  3600.0000000  -11.53230320  3600          0.3079511452 
0.9966788087  0.9867123875  0.9985001071  0.9918559794  0.9878937219  0.9845692242  0.9912149132  0.9897128161  0.9848923176  0.9755679383  0.9713918354  0.9635662237  3700.0000000  -11.55180172  3700          0.3063610315 
0.9949646454  0.9819974282  0.9967859439  0.9854264895  0.9809299336  0.9849978568  0.9821084208  0.9759965709  0.9678559949  0.9588512645  0.9447123112  0.9395627947  3800.0000000  -11.50478963  3800          0.3068292308 
0.9963574030  0.9811401629  0.9979644311  0.9884269181  0.9848939361  0.9862837548  0.9920719949  0.9837119589  0.9824279439  0.9691384483  0.9630343941  0.9562794685  3900.0000000  -11.46932514  3900          0.3122915864 
0.9971073495  0.9854264895  0.9978572959  0.9884269181  0.9818941504  0.9854264895  0.9821084208  0.9807115302  0.9618557806  0.9519931419  0.9137469195  0.9117016717  4000.0000000  -11.51738513  4000          0.3101226616 
0.9972144847  0.9862837548  0.9990357832  0.9901414488  0.9854296122  0.9862837548  0.9895007499  0.9867123875  0.9811421836  0.9721388770  0.9543555127  0.9498499786  4100.0000000  -11.51330326  4100          0.3084254622 
0.9302549818  0.9245606515  0.9417184487  0.9297042435  0.9094707521  0.9005572225  0.9100064281  0.9091298757  0.8844958749  0.8718388341  0.8326368799  0.8319759966  4200.0000000  -11.50579213  4200          0.3057469296 
0.9956074566  0.9837119589  0.9936790229  0.9854264895  0.9728947932  0.9738534076  0.9647525177  0.9627089584  0.9300332155  0.9194170596  0.8524590164  0.8551221603  4300.0000000  -11.44818747  4300          0.3080576491 
0.9975358903  0.9845692242  0.9980715663  0.9867123875  0.9854296122  0.9849978568  0.9900364260  0.9828546935  0.9765348762  0.9657093871  0.9452480446  0.9451350193  4400.0000000  -11.50865543  4400          0.3080641079 
0.9907863724  0.9811401629  0.9952860510  0.9858551222  0.9742875509  0.9717102443  0.9683951146  0.9579939991  0.9242472945  0.9189884269  0.8762455802  0.8658379769  4500.0000000  -11.50199446  4500          0.3062229753 
0.9979644311  0.9875696528  0.9980715663  0.9914273468  0.9831797729  0.9841405915  0.9923934005  0.9879982855  0.9792135433  0.9708529790  0.9488910318  0.9421345907  4600.0000000  -11.52202273  4600          0.3058991098 
0.9986072423  0.9875696528  0.9986072423  0.9892841835  0.9859652882  0.9862837548  0.9919648597  0.9871410201  0.9856423444  0.9764252036  0.9743919426  0.9704243463  4700.0000000  -11.53012581  4700          0.3086611795 
0.9959288622  0.9815687955  0.9959288622  0.9879982855  0.9810370688  0.9819974282  0.9840368545  0.9789969996  0.9708561020  0.9558508358  0.9387120969  0.9331333048  4800.0000000  -11.50872854  4800          0.3121548200 
0.9981787015  0.9871410201  0.9983929719  0.9909987141  0.9866080994  0.9824260609  0.9931433469  0.9867123875  0.9830708240  0.9704243463  0.9619629272  0.9519931419  4900.0000000  -11.54170452  4900          0.3040360928 
0.9966788087  0.9854264895  0.9983929719  0.9892841835  0.9855367474  0.9845692242  0.9866080994  0.9832833262  0.9713918354  0.9541363052  0.9388192435  0.9258465495  5000.0000000  -11.54360163  5000          0.3110200500 
0.9961431326  0.9858551222  0.9885365331  0.9794256322  0.9580029998  0.9562794685  0.9521105635  0.9519931419  0.9413907640  0.9241320189  0.9021750777  0.8958422632  5100.0000000  -11.47128162  5100          0.3079822159 
0.9980715663  0.9858551222  0.9985001071  0.9867123875  0.9809299336  0.9828546935  0.9878937219  0.9815687955  0.9786778099  0.9627089584  0.9418193507  0.9348478354  5200.0000000  -11.55039502  5200          0.3064707541 
0.9978572959  0.9867123875  0.9983929719  0.9892841835  0.9873580459  0.9858551222  0.9928219413  0.9828546935  0.9830708240  0.9708529790  0.9556412729  0.9524217745  5300.0000000  -11.58052993  5300          0.3031853795 
0.9973216199  0.9879982855  0.9985001071  0.9901414488  0.9870366402  0.9862837548  0.9938932933  0.9845692242  0.9842494375  0.9742820403  0.9668916747  0.9614230604  5400.0000000  -11.54987059  5400          0.3060216808 
0.9927148061  0.9811401629  0.9956074566  0.9854264895  0.9764302550  0.9747106730  0.9817870152  0.9751393056  0.9738562092  0.9657093871  0.9506053788  0.9451350193  5500.0000000  -11.54543006  5500          0.3009562778 
0.9981787015  0.9862837548  0.9964645382  0.9879982855  0.9839297193  0.9841405915  0.9897150204  0.9819974282  0.9819993571  0.9648521217  0.9607843137  0.9541363052  5600.0000000  -11.56246088  5600          0.3055664110 
0.9961431326  0.9832833262  0.9980715663  0.9858551222  0.9866080994  0.9849978568  0.9915363188  0.9819974282  0.9808207436  0.9644234891  0.9541412193  0.9455636520  5700.0000000  -11.57588763  5700          0.3030690479 
0.9982858367  0.9849978568  0.9989286480  0.9905700814  0.9881079923  0.9845692242  0.9906792372  0.9858551222  0.9823207972  0.9687098157  0.9545698061  0.9429918560  5800.0000000  -11.56999094  5800          0.3070095301 
0.9955003214  0.9858551222  0.9953931862  0.9875696528  0.9791086351  0.9768538363  0.9836083137  0.9781397342  0.9701060752  0.9502786112  0.9263902282  0.9249892842  5900.0000000  -11.48211648  5900          0.3039306045 
0.9949646454  0.9832833262  0.9957145918  0.9858551222  0.9760017142  0.9721388770  0.9678594386  0.9605657951  0.9448194578  0.9245606515  0.8900675024  0.8889841406  6000.0000000  -11.52624381  6000          0.3078791690 
0.9973216199  0.9854264895  0.9982858367  0.9901414488  0.9853224770  0.9815687955  0.9887508035  0.9789969996  0.9636772742  0.9541363052  0.9207114540  0.9121303043  6100.0000000  -11.53154124  6100          0.3024563122 
0.9970002143  0.9854264895  0.9955003214  0.9849978568  0.9755731733  0.9669952850  0.9732161988  0.9678525504  0.9533911925  0.9348478354  0.9105325190  0.9099871410  6200.0000000  -11.54902164  6200          0.3048468804 
0.9973216199  0.9849978568  0.9975358903  0.9875696528  0.9805013928  0.9798542649  0.9888579387  0.9777111016  0.9662487946  0.9507072439  0.9244615879  0.9069867124  6300.0000000  -11.55124703  6300          0.3088256407 
0.9985001071  0.9884269181  0.9993571888  0.9909987141  0.9863938290  0.9858551222  0.9935718877  0.9871410201  0.9852137576  0.9712816117  0.9668916747  0.9627089584  6400.0000000  -11.56987894  6400          0.3055566001 
0.9975358903  0.9824260609  0.9991429184  0.9901414488  0.9847868009  0.9841405915  0.9931433469  0.9832833262  0.9813564770  0.9635662237  0.9538197793  0.9511358766  6500.0000000  -11.58100404  6500          0.3053254175 
0.9988215127  0.9867123875  0.9992500536  0.9905700814  0.9859652882  0.9862837548  0.9940004285  0.9815687955  0.9827493839  0.9665666524  0.9623915140  0.9511358766  6600.0000000  -11.59068891  6600          0.3106364799 
0.9944289694  0.9841405915  0.9983929719  0.9875696528  0.9855367474  0.9815687955  0.9889650739  0.9841405915  0.9723561556  0.9597085298  0.9422479374  0.9365623661  6700.0000000  -11.53694709  6700          0.3042488813 
0.9972144847  0.9828546935  0.9977501607  0.9867123875  0.9832869081  0.9815687955  0.9896078852  0.9794256322  0.9688203150  0.9519931419  0.9291760420  0.9151307330  6800.0000000  -11.56478730  6800          0.3056213903 
0.9874651811  0.9764252036  0.9871437754  0.9772824689  0.9799657167  0.9759965709  0.9917505892  0.9811401629  0.9798564234  0.9601371625  0.9428908175  0.9357051007  6900.0000000  -11.55897192  6900          0.3059205484 
0.9878937219  0.9768538363  0.9843582601  0.9811401629  0.9717163060  0.9631375911  0.9727876580  0.9652807544  0.9594985535  0.9481354479  0.9388192435  0.9258465495  7000.0000000  -11.56266302  7000          0.3031032252 
0.9986072423  0.9879982855  0.9995714592  0.9888555508  0.9859652882  0.9832833262  0.9941075637  0.9841405915  0.9793206900  0.9609944278  0.9512482589  0.9387055294  7100.0000000  -11.58887523  7100          0.3064300799 
0.9988215127  0.9897128161  0.9994643240  0.9922846121  0.9859652882  0.9854264895  0.9876794515  0.9815687955  0.9723561556  0.9631375911  0.9584270867  0.9442777540  7200.0000000  -11.59840825  7200          0.3016672850 
0.9949646454  0.9824260609  0.9959288622  0.9884269181  0.9799657167  0.9841405915  0.9865009642  0.9811401629  0.9661416479  0.9494213459  0.9339976428  0.9172738963  7300.0000000  -11.59950683  7300          0.3031641746 
0.6840582816  0.6699528504  0.6959502893  0.6853836262  0.6408827941  0.6348049721  0.6214913220  0.6180882983  0.5880210008  0.5807972568  0.5369120326  0.5250750107  7400.0000000  -11.56761607  7400          0.3036869740 
0.9979644311  0.9862837548  0.9990357832  0.9905700814  0.9869295050  0.9832833262  0.9928219413  0.9875696528  0.9843565842  0.9678525504  0.9613200471  0.9579939991  7500.0000000  -11.52644359  7500          0.3039964271 
0.9976430255  0.9879982855  0.9990357832  0.9892841835  0.9854296122  0.9871410201  0.9940004285  0.9854264895  0.9841422908  0.9652807544  0.9549983928  0.9425632233  7600.0000000  -11.57662036  7600          0.3050599837 
0.9975358903  0.9875696528  0.9983929719  0.9901414488  0.9840368545  0.9841405915  0.9911077780  0.9849978568  0.9813564770  0.9627089584  0.9543555127  0.9429918560  7700.0000000  -11.56228812  7700          0.3083167839 
0.9986072423  0.9867123875  0.9986072423  0.9914273468  0.9874651811  0.9841405915  0.9948575102  0.9845692242  0.9868209579  0.9669952850  0.9626058074  0.9494213459  7800.0000000  -11.57106073  7800          0.3070909309 
0.9971073495  0.9858551222  0.9983929719  0.9875696528  0.9835011785  0.9819974282  0.9923934005  0.9811401629  0.9793206900  0.9567081012  0.9558555663  0.9447063866  7900.0000000  -11.56662592  7900          0.3030619407 
0.9985001071  0.9862837548  0.9993571888  0.9909987141  0.9875723163  0.9867123875  0.9957145918  0.9867123875  0.9861780778  0.9759965709  0.9684988750  0.9545649378  8000.0000000  -11.58978164  8000          0.3105478358 
0.9986072423  0.9867123875  0.9994643240  0.9892841835  0.9883222627  0.9901414488  0.9976430255  0.9884269181  0.9887495982  0.9738534076  0.9645344477  0.9519931419  8100.0000000  -11.57290252  8100          0.3038554096 
0.9978572959  0.9837119589  0.9974287551  0.9875696528  0.9811442040  0.9777111016  0.9851082066  0.9712816117  0.9718204222  0.9562794685  0.9506053788  0.9399914273  8200.0000000  -11.58543779  8200          0.3066203952 
0.9988215127  0.9892841835  0.9995714592  0.9901414488  0.9869295050  0.9841405915  0.9955003214  0.9888555508  0.9869281046  0.9742820403  0.9609986071  0.9468495499  8300.0000000  -11.58214801  8300          0.3068187451 
0.9987143775  0.9901414488  0.9997857296  0.9918559794  0.9878937219  0.9854264895  0.9959288622  0.9871410201  0.9856423444  0.9734247750  0.9653916211  0.9537076725  8400.0000000  -11.58649023  8400          0.3012678719 
0.9990357832  0.9897128161  0.9997857296  0.9922846121  0.9882151275  0.9875696528  0.9979644311  0.9914273468  0.9894996250  0.9747106730  0.9674274081  0.9605657951  8500.0000000  -11.59035286  8500          0.3036179900 
0.9989286480  0.9871410201  0.9996785944  0.9922846121  0.9862866938  0.9875696528  0.9958217270  0.9862837548  0.9861780778  0.9695670810  0.9613200471  0.9524217745  8600.0000000  -11.59122967  8600          0.3029098892 
0.9987143775  0.9867123875  0.9985001071  0.9888555508  0.9852153418  0.9841405915  0.9933576173  0.9841405915  0.9862852245  0.9704243463  0.9642130076  0.9558508358  8700.0000000  -11.59828438  8700          0.3082595372 
0.9959288622  0.9828546935  0.9869295050  0.9777111016  0.9676451682  0.9669952850  0.9844653953  0.9725675096  0.9798564234  0.9597085298  0.9552126862  0.9481354479  8800.0000000  -11.59348395  8800          0.3050713372 
0.9987143775  0.9879982855  0.9997857296  0.9927132447  0.9881079923  0.9862837548  0.9976430255  0.9897128161  0.9926068788  0.9772824689  0.9786778099  0.9691384483  8900.0000000  -11.59344890  8900          0.3044358182 
0.9987143775  0.9824260609  0.9989286480  0.9901414488  0.9868223698  0.9858551222  0.9956074566  0.9867123875  0.9900353584  0.9738534076  0.9731061824  0.9644234891  9000.0000000  -11.59387231  9000          0.3081843495 
0.9987143775  0.9849978568  0.9994643240  0.9901414488  0.9874651811  0.9837119589  0.9972144847  0.9875696528  0.9923925854  0.9725675096  0.9736419158  0.9609944278  9100.0000000  -11.58360330  9100          0.3059972000 
0.9955003214  0.9841405915  0.9950717806  0.9819974282  0.9795371759  0.9755679383  0.9842511249  0.9747106730  0.9661416479  0.9485640806  0.9343190828  0.9219888556  9200.0000000  -11.53591599  9200          0.2989670897 
0.9926076709  0.9815687955  0.9764302550  0.9682811830  0.9427898007  0.9361337334  0.9507178059  0.9451350193  0.9599271403  0.9447063866  0.9620700739  0.9498499786  9300.0000000  -11.58284135  9300          0.3073271155 
0.9971073495  0.9854264895  0.9992500536  0.9909987141  0.9870366402  0.9845692242  0.9946432398  0.9841405915  0.9814636237  0.9682811830  0.9570341798  0.9459922846  9400.0000000  -11.59919240  9400          0.3047549486 
0.9948575102  0.9807115302  0.9964645382  0.9905700814  0.9827512321  0.9815687955  0.9898221556  0.9858551222  0.9832851173  0.9669952850  0.9678559949  0.9575653665  9500.0000000  -11.57809928  9500          0.3055677176 
0.9982858367  0.9879982855  0.9992500536  0.9909987141  0.9874651811  0.9892841835  0.9948575102  0.9858551222  0.9868209579  0.9721388770  0.9724633023  0.9622803258  9600.0000000  -11.57143763  9600          0.3035969067 
0.9982858367  0.9858551222  0.9995714592  0.9901414488  0.9832869081  0.9828546935  0.9922862653  0.9845692242  0.9807135969  0.9562794685  0.9515696989  0.9374196314  9700.0000000  -11.59345471  9700          0.3043273044 
0.9983929719  0.9858551222  0.9992500536  0.9871410201  0.9871437754  0.9841405915  0.9964645382  0.9892841835  0.9890710383  0.9687098157  0.9718204222  0.9549935705  9800.0000000  -11.60379863  9800          0.3046777701 
0.9977501607  0.9858551222  0.9957145918  0.9888555508  0.9775016070  0.9764252036  0.9775016070  0.9721388770  0.9680702882  0.9597085298  0.9443908711  0.9352764681  9900.0000000  -11.55533757  9900          0.3036451721 
